Plot,X,Y
Metadata,6000,Gallery
Metadata,6000,Probe
Metadata,1041,Genuine
Metadata,358752,Impostor
Metadata,35640207,Ignored
DET,1e-06,0.98656
FAR,2.26155,1e-06
FRR,-0.513108,0.0001
IET,0.001,0.959154
DET,1.02807e-06,0.986182
FAR,2.26155,1.02807e-06
FRR,-0.513108,0.000101863
IET,0.00101394,0.958584
DET,1.05694e-06,0.985794
FAR,2.26155,1.05694e-06
FRR,-0.513108,0.00010376
IET,0.00102807,0.958007
DET,1.08661e-06,0.985396
FAR,2.26155,1.08661e-06
FRR,-0.513108,0.000105693
IET,0.0010424,0.957422
DET,1.11711e-06,0.984986
FAR,2.26155,1.11711e-06
FRR,-0.513108,0.000107662
IET,0.00105693,0.956828
DET,1.14847e-06,0.984564
FAR,2.26155,1.14847e-06
FRR,-0.513108,0.000109668
IET,0.00107167,0.956227
DET,1.18071e-06,0.984131
FAR,2.26155,1.18071e-06
FRR,-0.513108,0.000111711
IET,0.00108661,0.955616
DET,1.21386e-06,0.983685
FAR,2.26155,1.21386e-06
FRR,-0.513108,0.000113792
IET,0.00110175,0.954998
DET,1.24794e-06,0.983227
FAR,2.26155,1.24794e-06
FRR,-0.513108,0.000115912
IET,0.00111711,0.95437
DET,1.28297e-06,0.982757
FAR,2.26155,1.28297e-06
FRR,-0.513108,0.000118071
IET,0.00113268,0.953734
DET,1.31899e-06,0.982272
FAR,2.26155,1.31899e-06
FRR,-0.513108,0.000120271
IET,0.00114847,0.953089
DET,1.35602e-06,0.981775
FAR,2.26155,1.35602e-06
FRR,-0.513108,0.000122511
IET,0.00116448,0.952435
DET,1.39408e-06,0.981263
FAR,2.26155,1.39408e-06
FRR,-0.513108,0.000124794
IET,0.00118071,0.951772
DET,1.43322e-06,0.980737
FAR,2.26155,1.43322e-06
FRR,-0.513108,0.000127118
IET,0.00119717,0.9511
DET,1.47345e-06,0.980196
FAR,2.26155,1.47345e-06
FRR,-0.513108,0.000129486
IET,0.00121386,0.950419
DET,1.51482e-06,0.97964
FAR,2.26155,1.51482e-06
FRR,-0.513108,0.000131899
IET,0.00123078,0.949727
DET,1.55734e-06,0.979069
FAR,2.26155,1.55734e-06
FRR,-0.513108,0.000134356
IET,0.00124794,0.949027
DET,1.60106e-06,0.978481
FAR,2.26155,1.60106e-06
FRR,-0.513108,0.000136859
IET,0.00126533,0.948316
DET,1.64601e-06,0.977877
FAR,2.26155,1.64601e-06
FRR,-0.513108,0.000139408
IET,0.00128297,0.947596
DET,1.69222e-06,0.977256
FAR,2.26155,1.69222e-06
FRR,-0.513108,0.000142005
IET,0.00130085,0.946865
DET,1.73973e-06,0.976618
FAR,2.26155,1.73973e-06
FRR,-0.513108,0.000144651
IET,0.00131899,0.946124
DET,1.78857e-06,0.975961
FAR,2.26155,1.78857e-06
FRR,-0.513108,0.000147345
IET,0.00133737,0.945373
DET,1.83878e-06,0.975286
FAR,2.26155,1.83878e-06
FRR,-0.513108,0.00015009
IET,0.00135602,0.944612
DET,1.8904e-06,0.974593
FAR,2.26155,1.8904e-06
FRR,-0.513108,0.000152886
IET,0.00137492,0.94384
DET,1.94347e-06,0.973879
FAR,2.26155,1.94347e-06
FRR,-0.513108,0.000155734
IET,0.00139408,0.943057
DET,1.99803e-06,0.973146
FAR,2.26155,1.99803e-06
FRR,-0.513108,0.000158636
IET,0.00141352,0.942263
DET,2.05412e-06,0.972392
FAR,2.26155,2.05412e-06
FRR,-0.513108,0.000161591
IET,0.00143322,0.941459
DET,2.11178e-06,0.971617
FAR,2.26155,2.11178e-06
FRR,-0.513108,0.000164601
IET,0.0014532,0.940642
DET,2.17107e-06,0.97082
FAR,2.26155,2.17107e-06
FRR,-0.513108,0.000167668
IET,0.00147345,0.939815
DET,2.23202e-06,0.970001
FAR,2.26155,2.23202e-06
FRR,-0.513108,0.000170791
IET,0.00149399,0.938976
DET,2.29468e-06,0.969159
FAR,2.26155,2.29468e-06
FRR,-0.513108,0.000173973
IET,0.00151482,0.938125
DET,2.3591e-06,0.968293
FAR,2.26155,2.3591e-06
FRR,-0.513108,0.000177214
IET,0.00153593,0.937263
DET,2.42532e-06,0.967403
FAR,2.26155,2.42532e-06
FRR,-0.513108,0.000180515
IET,0.00155734,0.936388
DET,2.49341e-06,0.966488
FAR,2.26155,2.49341e-06
FRR,-0.513108,0.000183878
IET,0.00157905,0.935502
DET,2.56341e-06,0.965547
FAR,2.26155,2.56341e-06
FRR,-0.513108,0.000187303
IET,0.00160106,0.934603
DET,2.63537e-06,0.96458
FAR,2.26155,2.63537e-06
FRR,-0.513108,0.000190792
IET,0.00162338,0.933691
DET,2.70935e-06,0.963586
FAR,2.26155,2.70935e-06
FRR,-0.513108,0.000194347
IET,0.00164601,0.932767
DET,2.78541e-06,0.962563
FAR,2.26155,2.78541e-06
FRR,-0.513108,0.000197967
IET,0.00166896,0.93183
DET,2.86361e-06,0.961512
FAR,2.26155,2.86361e-06
FRR,-0.513108,0.000201655
IET,0.00169222,0.930879
DET,2.944e-06,0.960432
FAR,2.26155,2.944e-06
FRR,-0.513108,0.000205412
IET,0.00171581,0.929916
DET,3.02665e-06,0.959321
FAR,2.26155,3.02665e-06
FRR,-0.513108,0.000209238
IET,0.00173973,0.928939
DET,3.11161e-06,0.958179
FAR,2.26155,3.11161e-06
FRR,-0.513108,0.000213136
IET,0.00176398,0.927948
DET,3.19897e-06,0.957005
FAR,2.26155,3.19897e-06
FRR,-0.513108,0.000217107
IET,0.00178857,0.926944
DET,3.28877e-06,0.955798
FAR,2.26155,3.28877e-06
FRR,-0.513108,0.000221151
IET,0.0018135,0.925926
DET,3.3811e-06,0.954557
FAR,2.26155,3.3811e-06
FRR,-0.513108,0.000225271
IET,0.00183878,0.924893
DET,3.47602e-06,0.953281
FAR,2.26155,3.47602e-06
FRR,-0.513108,0.000229468
IET,0.00186441,0.923846
DET,3.5736e-06,0.95197
FAR,2.26155,3.5736e-06
FRR,-0.513108,0.000233742
IET,0.0018904,0.922785
DET,3.67392e-06,0.950621
FAR,2.26155,3.67392e-06
FRR,-0.513108,0.000238097
IET,0.00191675,0.921708
DET,3.77706e-06,0.949235
FAR,2.26155,3.77706e-06
FRR,-0.513108,0.000242532
IET,0.00194347,0.920617
DET,3.8831e-06,0.94781
FAR,2.26155,3.8831e-06
FRR,-0.513108,0.00024705
IET,0.00197056,0.91951
DET,3.99211e-06,0.946345
FAR,2.26155,3.99211e-06
FRR,-0.513108,0.000251653
IET,0.00199803,0.918388
DET,4.10418e-06,0.944839
FAR,2.26155,4.10418e-06
FRR,-0.513108,0.000256341
IET,0.00202588,0.917251
DET,4.2194e-06,0.94329
FAR,2.26155,4.2194e-06
FRR,-0.513108,0.000261116
IET,0.00205412,0.916097
DET,4.33785e-06,0.941698
FAR,2.26155,4.33785e-06
FRR,-0.513108,0.00026598
IET,0.00208275,0.914928
DET,4.45963e-06,0.940061
FAR,2.26155,4.45963e-06
FRR,-0.513108,0.000270935
IET,0.00211178,0.913742
DET,4.58482e-06,0.938379
FAR,2.26155,4.58482e-06
FRR,-0.513108,0.000275983
IET,0.00214122,0.912539
DET,4.71353e-06,0.936649
FAR,2.26155,4.71353e-06
FRR,-0.513108,0.000281124
IET,0.00217107,0.91132
DET,4.84586e-06,0.93487
FAR,2.26155,4.84586e-06
FRR,-0.513108,0.000286361
IET,0.00220133,0.910084
DET,4.9819e-06,0.933042
FAR,2.26155,4.9819e-06
FRR,-0.513108,0.000291696
IET,0.00223202,0.908831
DET,5.12175e-06,0.931162
FAR,2.26155,5.12175e-06
FRR,-0.513108,0.00029713
IET,0.00226313,0.90756
DET,5.26554e-06,0.92923
FAR,2.26155,5.26554e-06
FRR,-0.513108,0.000302665
IET,0.00229468,0.906271
DET,5.41336e-06,0.927243
FAR,2.26155,5.41336e-06
FRR,-0.513108,0.000308303
IET,0.00232666,0.904965
DET,5.56533e-06,0.9252
FAR,2.26155,5.56533e-06
FRR,-0.513108,0.000314047
IET,0.0023591,0.90364
DET,5.72157e-06,0.924415
FAR,2.25106,5.72157e-06
FRR,-0.513108,0.000319897
IET,0.00239198,0.902297
DET,5.88219e-06,0.923695
FAR,2.23957,5.88219e-06
FRR,-0.513108,0.000325856
IET,0.00242532,0.900935
DET,6.04732e-06,0.922955
FAR,2.22776,6.04732e-06
FRR,-0.513108,0.000331927
IET,0.00245913,0.899554
DET,6.21709e-06,0.922195
FAR,2.21562,6.21709e-06
FRR,-0.513108,0.00033811
IET,0.00249341,0.898154
DET,6.39162e-06,0.921413
FAR,2.20313,6.39162e-06
FRR,-0.513108,0.000344409
IET,0.00252817,0.896734
DET,6.57105e-06,0.920609
FAR,2.1903,6.57105e-06
FRR,-0.513108,0.000350825
IET,0.00256341,0.895295
DET,6.75553e-06,0.919783
FAR,2.17711,6.75553e-06
FRR,-0.513108,0.00035736
IET,0.00259914,0.893835
DET,6.94518e-06,0.918933
FAR,2.16354,6.94518e-06
FRR,-0.513108,0.000364017
IET,0.00263537,0.892355
DET,7.14015e-06,0.918059
FAR,2.1496,7.14015e-06
FRR,-0.513108,0.000370799
IET,0.00267211,0.890855
DET,7.34059e-06,0.917161
FAR,2.13527,7.34059e-06
FRR,-0.513108,0.000377706
IET,0.00270935,0.889333
DET,7.54668e-06,0.916238
FAR,2.12053,7.54668e-06
FRR,-0.513108,0.000384743
IET,0.00274712,0.887791
DET,7.75853e-06,0.915289
FAR,2.10538,7.75853e-06
FRR,-0.513108,0.00039191
IET,0.00278541,0.886227
DET,7.97634e-06,0.914313
FAR,2.0898,7.97634e-06
FRR,-0.513108,0.000399211
IET,0.00282424,0.884641
DET,8.20027e-06,0.91331
FAR,2.07378,8.20027e-06
FRR,-0.513108,0.000406648
IET,0.00286361,0.883033
DET,8.43047e-06,0.912408
FAR,2.06084,8.43047e-06
FRR,-0.513108,0.000414223
IET,0.00290353,0.881402
DET,8.66714e-06,0.911796
FAR,2.05615,8.66714e-06
FRR,-0.513108,0.00042194
IET,0.002944,0.879749
DET,8.91045e-06,0.911167
FAR,2.05133,8.91045e-06
FRR,-0.513108,0.0004298
IET,0.00298504,0.878073
DET,9.16059e-06,0.910521
FAR,2.04637,9.16059e-06
FRR,-0.513108,0.000437807
IET,0.00302665,0.876373
DET,9.41777e-06,0.909856
FAR,2.04128,9.41777e-06
FRR,-0.513108,0.000445963
IET,0.00306884,0.87465
DET,9.68215e-06,0.909173
FAR,2.03604,9.68215e-06
FRR,-0.513108,0.000454271
IET,0.00311162,0.872902
DET,9.95396e-06,0.90847
FAR,2.03065,9.95396e-06
FRR,-0.513108,0.000462733
IET,0.00315499,0.871131
DET,1.02334e-05,0.907748
FAR,2.02511,1.02334e-05
FRR,-0.513108,0.000471354
IET,0.00319897,0.869334
DET,1.05207e-05,0.907005
FAR,2.01942,1.05207e-05
FRR,-0.513108,0.000480134
IET,0.00324356,0.867513
DET,1.0816e-05,0.906242
FAR,2.01356,1.0816e-05
FRR,-0.513108,0.000489079
IET,0.00328877,0.865666
DET,1.11197e-05,0.905457
FAR,2.00755,1.11197e-05
FRR,-0.513108,0.00049819
IET,0.00333462,0.863794
DET,1.14318e-05,0.90465
FAR,2.00136,1.14318e-05
FRR,-0.513108,0.000507471
IET,0.0033811,0.861895
DET,1.17528e-05,0.903821
FAR,1.995,1.17528e-05
FRR,-0.513108,0.000516924
IET,0.00342823,0.85997
DET,1.20827e-05,0.902968
FAR,1.98846,1.20827e-05
FRR,-0.513108,0.000526554
IET,0.00347602,0.858018
DET,1.24219e-05,0.902091
FAR,1.98174,1.24219e-05
FRR,-0.513108,0.000536363
IET,0.00352447,0.856039
DET,1.27706e-05,0.90119
FAR,1.97483,1.27706e-05
FRR,-0.513108,0.000546355
IET,0.0035736,0.854032
DET,1.31291e-05,0.900263
FAR,1.96772,1.31291e-05
FRR,-0.513108,0.000556533
IET,0.00362342,0.851997
DET,1.34977e-05,0.899311
FAR,1.96042,1.34977e-05
FRR,-0.513108,0.000566901
IET,0.00367392,0.849934
DET,1.38766e-05,0.898331
FAR,1.95291,1.38766e-05
FRR,-0.513108,0.000577461
IET,0.00372514,0.847843
DET,1.42662e-05,0.898061
FAR,1.94988,1.42662e-05
FRR,-0.513108,0.000588219
IET,0.00377706,0.845722
DET,1.46667e-05,0.897923
FAR,1.94766,1.46667e-05
FRR,-0.513108,0.000599177
IET,0.00382971,0.843571
DET,1.50784e-05,0.897782
FAR,1.94537,1.50784e-05
FRR,-0.513108,0.000610339
IET,0.0038831,0.84139
DET,1.55017e-05,0.897636
FAR,1.94302,1.55017e-05
FRR,-0.513108,0.000621709
IET,0.00393723,0.83918
DET,1.59369e-05,0.897486
FAR,1.9406,1.59369e-05
FRR,-0.513108,0.000633291
IET,0.00399211,0.836938
DET,1.63843e-05,0.897331
FAR,1.93812,1.63843e-05
FRR,-0.513108,0.000645088
IET,0.00404776,0.834665
DET,1.68443e-05,0.897194
FAR,1.93617,1.68443e-05
FRR,-0.513108,0.000657106
IET,0.00410418,0.83236
DET,1.73172e-05,0.897112
FAR,1.93593,1.73172e-05
FRR,-0.513108,0.000669347
IET,0.00416139,0.830023
DET,1.78033e-05,0.897028
FAR,1.93568,1.78033e-05
FRR,-0.513108,0.000681816
IET,0.0042194,0.827654
DET,1.83031e-05,0.896942
FAR,1.93543,1.83031e-05
FRR,-0.513108,0.000694518
IET,0.00427821,0.826916
DET,1.88169e-05,0.896854
FAR,1.93517,1.88169e-05
FRR,-0.513108,0.000707456
IET,0.00433785,0.826907
DET,1.93452e-05,0.896763
FAR,1.9349,1.93452e-05
FRR,-0.513108,0.000720635
IET,0.00439832,0.826897
DET,1.98883e-05,0.896669
FAR,1.93463,1.98883e-05
FRR,-0.513108,0.00073406
IET,0.00445963,0.826887
DET,2.04466e-05,0.896573
FAR,1.93434,2.04466e-05
FRR,-0.513108,0.000747735
IET,0.00452179,0.826877
DET,2.10206e-05,0.896474
FAR,1.93405,2.10206e-05
FRR,-0.513108,0.000761664
IET,0.00458482,0.826867
DET,2.16107e-05,0.896372
FAR,1.93375,2.16107e-05
FRR,-0.513108,0.000775853
IET,0.00464873,0.826856
DET,2.22174e-05,0.896268
FAR,1.93345,2.22174e-05
FRR,-0.513108,0.000790307
IET,0.00471354,0.826846
DET,2.28411e-05,0.89616
FAR,1.93313,2.28411e-05
FRR,-0.513108,0.000805029
IET,0.00477924,0.826835
DET,2.34823e-05,0.89605
FAR,1.9328,2.34823e-05
FRR,-0.513108,0.000820026
IET,0.00484586,0.826824
DET,2.41416e-05,0.895936
FAR,1.93247,2.41416e-05
FRR,-0.513108,0.000835302
IET,0.00491341,0.826813
DET,2.48193e-05,0.895819
FAR,1.93213,2.48193e-05
FRR,-0.513108,0.000850863
IET,0.0049819,0.826802
DET,2.55161e-05,0.895699
FAR,1.93178,2.55161e-05
FRR,-0.513108,0.000866714
IET,0.00505134,0.826791
DET,2.62324e-05,0.895576
FAR,1.93141,2.62324e-05
FRR,-0.513108,0.00088286
IET,0.00512175,0.82678
DET,2.69688e-05,0.895449
FAR,1.93104,2.69688e-05
FRR,-0.513108,0.000899307
IET,0.00519315,0.826768
DET,2.77259e-05,0.895319
FAR,1.93066,2.77259e-05
FRR,-0.513108,0.00091606
IET,0.00526554,0.826756
DET,2.85043e-05,0.895184
FAR,1.92605,2.85043e-05
FRR,-0.513108,0.000933125
IET,0.00533894,0.826744
DET,2.93045e-05,0.895047
FAR,1.9203,2.93045e-05
FRR,-0.513108,0.000950508
IET,0.00541336,0.826732
DET,3.01272e-05,0.894905
FAR,1.91438,3.01272e-05
FRR,-0.513108,0.000968215
IET,0.00548882,0.82672
DET,3.09729e-05,0.894759
FAR,1.9083,3.09729e-05
FRR,-0.513108,0.000986252
IET,0.00556533,0.826708
DET,3.18424e-05,0.894609
FAR,1.90205,3.18424e-05
FRR,-0.513108,0.00100463
IET,0.00564291,0.826695
DET,3.27363e-05,0.894455
FAR,1.89563,3.27363e-05
FRR,-0.513108,0.00102334
IET,0.00572157,0.826682
DET,3.36553e-05,0.894084
FAR,1.88875,3.36553e-05
FRR,-0.513108,0.0010424
IET,0.00580132,0.82667
DET,3.46002e-05,0.892944
FAR,1.88072,3.46002e-05
FRR,-0.513108,0.00106182
IET,0.00588219,0.826656
DET,3.55715e-05,0.891773
FAR,1.87247,3.55715e-05
FRR,-0.513108,0.0010816
IET,0.00596418,0.826643
DET,3.65701e-05,0.890568
FAR,1.86399,3.65701e-05
FRR,-0.513108,0.00110175
IET,0.00604732,0.82663
DET,3.75968e-05,0.88933
FAR,1.85526,3.75968e-05
FRR,-0.513108,0.00112228
IET,0.00613162,0.826616
DET,3.86522e-05,0.888057
FAR,1.8463,3.86522e-05
FRR,-0.513108,0.00114318
IET,0.00621709,0.826602
DET,3.97373e-05,0.887362
FAR,1.84222,3.97373e-05
FRR,-0.513108,0.00116448
IET,0.00630375,0.826588
DET,4.08528e-05,0.886978
FAR,1.84077,4.08528e-05
FRR,-0.513108,0.00118617
IET,0.00639162,0.826574
DET,4.19997e-05,0.886609
FAR,1.83944,4.19997e-05
FRR,-0.513108,0.00120827
IET,0.00648072,0.826559
DET,4.31788e-05,0.886365
FAR,1.83888,4.31788e-05
FRR,-0.513108,0.00123078
IET,0.00657106,0.826545
DET,4.4391e-05,0.886114
FAR,1.83831,4.4391e-05
FRR,-0.513108,0.00125371
IET,0.00666265,0.82653
DET,4.56371e-05,0.885856
FAR,1.83772,4.56371e-05
FRR,-0.513108,0.00127706
IET,0.00675553,0.826515
DET,4.69184e-05,0.885592
FAR,1.83712,4.69184e-05
FRR,-0.513108,0.00130085
IET,0.0068497,0.8265
DET,4.82355e-05,0.885319
FAR,1.83649,4.82355e-05
FRR,-0.513108,0.00132509
IET,0.00694518,0.826484
DET,4.95896e-05,0.885039
FAR,1.83585,4.95896e-05
FRR,-0.513108,0.00134977
IET,0.00704199,0.826468
DET,5.09817e-05,0.884751
FAR,1.83519,5.09817e-05
FRR,-0.513108,0.00137492
IET,0.00714015,0.826453
DET,5.24129e-05,0.884455
FAR,1.83452,5.24129e-05
FRR,-0.513108,0.00140053
IET,0.00723968,0.826436
DET,5.38844e-05,0.884151
FAR,1.83382,5.38844e-05
FRR,-0.513108,0.00142662
IET,0.0073406,0.82642
DET,5.53971e-05,0.883838
FAR,1.8331,5.53971e-05
FRR,-0.513108,0.0014532
IET,0.00744292,0.826403
DET,5.69522e-05,0.883558
FAR,1.83131,5.69522e-05
FRR,-0.513108,0.00148027
IET,0.00754667,0.826387
DET,5.85511e-05,0.883283
FAR,1.82914,5.85511e-05
FRR,-0.513108,0.00150784
IET,0.00765187,0.82637
DET,6.01948e-05,0.883
FAR,1.82692,6.01948e-05
FRR,-0.513108,0.00153593
IET,0.00775853,0.826352
DET,6.18847e-05,0.881838
FAR,1.82356,6.18847e-05
FRR,-0.513108,0.00156455
IET,0.00786668,0.826335
DET,6.36219e-05,0.878845
FAR,1.81792,6.36219e-05
FRR,-0.513108,0.00159369
IET,0.00797634,0.826317
DET,6.54081e-05,0.877108
FAR,1.81488,6.54081e-05
FRR,-0.513108,0.00162338
IET,0.00808753,0.826299
DET,6.72443e-05,0.875962
FAR,1.81226,6.72443e-05
FRR,-0.513108,0.00165362
IET,0.00820026,0.826281
DET,6.9132e-05,0.875311
FAR,1.80706,6.9132e-05
FRR,-0.513108,0.00168443
IET,0.00831457,0.826262
DET,7.10728e-05,0.874164
FAR,1.79103,7.10728e-05
FRR,-0.513108,0.00171581
IET,0.00843047,0.826243
DET,7.30681e-05,0.872789
FAR,1.77255,7.30681e-05
FRR,-0.513108,0.00174777
IET,0.00854799,0.826224
DET,7.51193e-05,0.871375
FAR,1.75932,7.51193e-05
FRR,-0.513108,0.00178033
IET,0.00866714,0.826205
DET,7.72281e-05,0.871142
FAR,1.75577,7.72281e-05
FRR,-0.513108,0.0018135
IET,0.00878795,0.826185
DET,7.93961e-05,0.870993
FAR,1.75286,7.93961e-05
FRR,-0.513108,0.00184728
IET,0.00891045,0.826166
DET,8.16251e-05,0.870839
FAR,1.74987,8.16251e-05
FRR,-0.513108,0.00188169
IET,0.00903466,0.826145
DET,8.39166e-05,0.870681
FAR,1.74679,8.39166e-05
FRR,-0.513108,0.00191675
IET,0.0091606,0.826125
DET,8.62723e-05,0.870519
FAR,1.74363,8.62723e-05
FRR,-0.511814,0.00195246
IET,0.00928829,0.826104
DET,8.86944e-05,0.870352
FAR,1.74038,8.86944e-05
FRR,-0.510309,0.00198883
IET,0.00941777,0.826083
DET,9.11843e-05,0.870089
FAR,1.73831,9.11843e-05
FRR,-0.508775,0.00202588
IET,0.00954905,0.826062
DET,9.37441e-05,0.869795
FAR,1.7365,9.37441e-05
FRR,-0.507213,0.00206362
IET,0.00968215,0.826041
DET,9.63758e-05,0.869492
FAR,1.73465,9.63758e-05
FRR,-0.505622,0.00210206
IET,0.00981712,0.826019
DET,9.90813e-05,0.86726
FAR,1.7309,9.90813e-05
FRR,-0.504001,0.00214122
IET,0.00995396,0.825996
DET,0.000101863,0.863426
FAR,1.72496,0.000101863
FRR,-0.502351,0.00218111
IET,0.0100927,0.825974
DET,0.000104723,0.859484
FAR,1.71832,0.000104723
FRR,-0.500668,0.00222174
IET,0.0102334,0.825951
DET,0.000107662,0.857529
FAR,1.7131,0.000107662
FRR,-0.498956,0.00226313
IET,0.010376,0.825928
DET,0.000110685,0.857008
FAR,1.70886,0.000110685
FRR,-0.497212,0.00230529
IET,0.0105207,0.825905
DET,0.000113792,0.856078
FAR,1.7012,0.000113792
FRR,-0.495433,0.00234823
IET,0.0106673,0.825881
DET,0.000116987,0.853115
FAR,1.69264,0.000116987
FRR,-0.493622,0.00239198
IET,0.010816,0.825857
DET,0.000120271,0.852475
FAR,1.68679,0.000120271
FRR,-0.491779,0.00243654
IET,0.0109668,0.825832
DET,0.000123647,0.85195
FAR,1.68131,0.000123647
FRR,-0.489899,0.00248193
IET,0.0111197,0.825808
DET,0.000127118,0.851552
FAR,1.67677,0.000127118
FRR,-0.487985,0.00252817
IET,0.0112747,0.825782
DET,0.000130687,0.851142
FAR,1.6721,0.000130687
FRR,-0.486036,0.00257526
IET,0.0114318,0.825757
DET,0.000134356,0.849952
FAR,1.66289,0.000134356
FRR,-0.48405,0.00262324
IET,0.0115912,0.825731
DET,0.000138128,0.849095
FAR,1.65488,0.000138128
FRR,-0.482029,0.00267211
IET,0.0117528,0.825705
DET,0.000142005,0.848872
FAR,1.64945,0.000142005
FRR,-0.479967,0.00272188
IET,0.0119166,0.825678
DET,0.000145992,0.848643
FAR,1.64387,0.000145992
FRR,-0.47787,0.00277259
IET,0.0120827,0.825651
