Plot,X,Y
DET,0.00015009,0.848408
FAR,1.63814,0.00015009
FRR,-0.475731,0.00282424
IET,0.0122511,0.825624
DET,0.000154304,0.847537
FAR,1.6286,0.000154304
FRR,-0.473552,0.00287685
IET,0.0124219,0.825596
DET,0.000158636,0.845427
FAR,1.61476,0.000158636
FRR,-0.4731,0.00293045
IET,0.0125951,0.825568
DET,0.000163089,0.842915
FAR,1.60104,0.000163089
FRR,-0.472821,0.00298504
IET,0.0127706,0.82554
DET,0.000167668,0.841222
FAR,1.59268,0.000167668
FRR,-0.472536,0.00304065
IET,0.0129486,0.825511
DET,0.000172374,0.840817
FAR,1.59181,0.000172374
FRR,-0.472247,0.00309729
IET,0.0131291,0.825482
DET,0.000177214,0.840477
FAR,1.59028,0.000177214
FRR,-0.471951,0.00315499
IET,0.0133122,0.825452
DET,0.000182188,0.840286
FAR,1.58738,0.000182188
FRR,-0.471651,0.00321376
IET,0.0134977,0.825422
DET,0.000187303,0.84009
FAR,1.5844,0.000187303
FRR,-0.471345,0.00327363
IET,0.0136859,0.825392
DET,0.000192561,0.839889
FAR,1.58134,0.000192561
FRR,-0.471033,0.00333462
IET,0.0138766,0.825361
DET,0.000197967,0.839682
FAR,1.57818,0.000197967
FRR,-0.470715,0.00339674
IET,0.0140701,0.825329
DET,0.000203525,0.839252
FAR,1.57409,0.000203525
FRR,-0.470392,0.00346002
IET,0.0142662,0.825297
DET,0.000209238,0.838586
FAR,1.56911,0.000209238
FRR,-0.470062,0.00352447
IET,0.0144651,0.825265
DET,0.000215112,0.836995
FAR,1.56566,0.000215112
FRR,-0.469726,0.00359013
IET,0.0146667,0.825233
DET,0.000221151,0.828996
FAR,1.55415,0.000221151
FRR,-0.469384,0.00365701
IET,0.0148712,0.825199
DET,0.00022736,0.825857
FAR,1.54481,0.00022736
FRR,-0.469036,0.00372514
IET,0.0150784,0.825166
DET,0.000233742,0.824757
FAR,1.54205,0.000233742
FRR,-0.468681,0.00379453
IET,0.0152886,0.825132
DET,0.000240304,0.820419
FAR,1.53399,0.000240304
FRR,-0.467635,0.00386522
IET,0.0155017,0.825097
DET,0.00024705,0.812507
FAR,1.52745,0.00024705
FRR,-0.465106,0.00393723
IET,0.0157178,0.825062
DET,0.000253986,0.811824
FAR,1.52314,0.000253986
FRR,-0.462529,0.00401057
IET,0.0159369,0.825027
DET,0.000261116,0.811122
FAR,1.51871,0.000261116
FRR,-0.459903,0.00408529
IET,0.0161591,0.824991
DET,0.000268446,0.810132
FAR,1.51473,0.000268446
FRR,-0.457228,0.00416139
IET,0.0163843,0.824954
DET,0.000275983,0.808835
FAR,1.51105,0.000275983
FRR,-0.454506,0.00423891
IET,0.0166127,0.824917
DET,0.00028373,0.808168
FAR,1.50822,0.00028373
FRR,-0.451731,0.00431788
IET,0.0168443,0.82488
DET,0.000291696,0.80735
FAR,1.50352,0.000291696
FRR,-0.448903,0.00439832
IET,0.0170791,0.824842
DET,0.000299884,0.805395
FAR,1.49996,0.000299884
FRR,-0.446026,0.00448025
IET,0.0173172,0.824803
DET,0.000308303,0.80437
FAR,1.498,0.000308303
FRR,-0.443094,0.00456372
IET,0.0175586,0.824764
DET,0.000316958,0.803487
FAR,1.49554,0.000316958
FRR,-0.440105,0.00464873
IET,0.0178033,0.824724
DET,0.000325856,0.80168
FAR,1.49179,0.000325856
FRR,-0.437062,0.00473533
IET,0.0180515,0.824684
DET,0.000335004,0.800122
FAR,1.48478,0.000335004
FRR,-0.433962,0.00482355
IET,0.0183031,0.824643
DET,0.000344409,0.798825
FAR,1.47735,0.000344409
FRR,-0.430806,0.00491341
IET,0.0185583,0.824602
DET,0.000354077,0.79717
FAR,1.46908,0.000354077
FRR,-0.427589,0.00500494
IET,0.0188169,0.82456
DET,0.000364017,0.79668
FAR,1.4666,0.000364017
FRR,-0.424313,0.00509818
IET,0.0190792,0.824517
DET,0.000374237,0.796177
FAR,1.46406,0.000374237
FRR,-0.420975,0.00519315
IET,0.0193452,0.824474
DET,0.000384743,0.79566
FAR,1.46145,0.000384743
FRR,-0.417576,0.00528989
IET,0.0196149,0.824431
DET,0.000395544,0.795085
FAR,1.45838,0.000395544
FRR,-0.414114,0.00538844
IET,0.0198883,0.824386
DET,0.000406648,0.794447
FAR,1.45482,0.000406648
FRR,-0.410587,0.00548882
IET,0.0201655,0.824341
DET,0.000418064,0.790604
FAR,1.44733,0.000418064
FRR,-0.406993,0.00559107
IET,0.0204466,0.824296
DET,0.0004298,0.790139
FAR,1.44478,0.0004298
FRR,-0.403334,0.00569523
IET,0.0207316,0.82425
DET,0.000441866,0.789677
FAR,1.44216,0.000441866
FRR,-0.400636,0.00580132
IET,0.0210206,0.824203
DET,0.000454271,0.786765
FAR,1.43938,0.000454271
FRR,-0.3998,0.00590939
IET,0.0213136,0.824093
DET,0.000467023,0.786607
FAR,1.43523,0.000467023
FRR,-0.398948,0.00601948
IET,0.0216107,0.823901
DET,0.000480134,0.786466
FAR,1.43095,0.000480134
FRR,-0.39808,0.00613162
IET,0.021912,0.823705
DET,0.000493613,0.786321
FAR,1.42655,0.000493613
FRR,-0.397196,0.00624585
IET,0.0222174,0.823507
DET,0.00050747,0.786171
FAR,1.42203,0.00050747
FRR,-0.396296,0.0063622
IET,0.0225271,0.823307
DET,0.000521717,0.786018
FAR,1.41739,0.000521717
FRR,-0.395379,0.00648072
IET,0.0228411,0.823103
DET,0.000536363,0.78586
FAR,1.41261,0.000536363
FRR,-0.394445,0.00660145
IET,0.0231595,0.822897
DET,0.000551421,0.785366
FAR,1.40867,0.000551421
FRR,-0.393493,0.00672443
IET,0.0234823,0.822687
DET,0.000566901,0.784545
FAR,1.40554,0.000566901
FRR,-0.392524,0.0068497
IET,0.0238097,0.822475
DET,0.000582815,0.783757
FAR,1.40121,0.000582815
FRR,-0.391537,0.0069773
IET,0.0241416,0.82226
DET,0.000599177,0.783193
FAR,1.39191,0.000599177
FRR,-0.390531,0.00710728
IET,0.0244781,0.822042
DET,0.000615998,0.781465
FAR,1.38466,0.000615998
FRR,-0.389506,0.00723968
IET,0.0248193,0.82182
DET,0.000633291,0.779142
FAR,1.38028,0.000633291
FRR,-0.388463,0.00737455
IET,0.0251653,0.821596
DET,0.000651069,0.778023
FAR,1.37691,0.000651069
FRR,-0.3874,0.00751193
IET,0.0255161,0.820471
DET,0.000669347,0.777832
FAR,1.37419,0.000669347
FRR,-0.386317,0.00765187
IET,0.0258717,0.816781
DET,0.000688138,0.777636
FAR,1.37139,0.000688138
FRR,-0.385423,0.00779442
IET,0.0262324,0.81304
DET,0.000707456,0.777434
FAR,1.36851,0.000707456
FRR,-0.384577,0.00793962
IET,0.026598,0.809247
DET,0.000727316,0.777227
FAR,1.36554,0.000727316
FRR,-0.383716,0.00808753
IET,0.0269688,0.8054
DET,0.000747734,0.776684
FAR,1.36177,0.000747734
FRR,-0.382838,0.00823819
IET,0.0273447,0.801501
DET,0.000768726,0.775509
FAR,1.35764,0.000768726
FRR,-0.381943,0.00839166
IET,0.0277259,0.797547
DET,0.000790306,0.774646
FAR,1.35182,0.000790306
FRR,-0.381033,0.00854799
IET,0.0281124,0.793537
DET,0.000812493,0.774053
FAR,1.34671,0.000812493
FRR,-0.380105,0.00870723
IET,0.0285043,0.789472
DET,0.000835302,0.773576
FAR,1.34316,0.000835302
FRR,-0.37916,0.00886943
IET,0.0289016,0.785351
DET,0.000858752,0.773087
FAR,1.33951,0.000858752
FRR,-0.378198,0.00903466
IET,0.0293045,0.781171
DET,0.00088286,0.772583
FAR,1.33575,0.00088286
FRR,-0.377218,0.00920296
IET,0.029713,0.777464
DET,0.000907645,0.770939
FAR,1.33046,0.000907645
FRR,-0.376219,0.00937441
IET,0.0301271,0.777397
DET,0.000933125,0.770342
FAR,1.32558,0.000933125
FRR,-0.375201,0.00954905
IET,0.0305471,0.777329
DET,0.000959321,0.770201
FAR,1.32234,0.000959321
FRR,-0.372566,0.00972694
IET,0.0309729,0.77726
DET,0.000986252,0.770056
FAR,1.319,0.000986252
FRR,-0.369113,0.00990814
IET,0.0314046,0.77719
DET,0.00101394,0.769906
FAR,1.31557,0.00101394
FRR,-0.365596,0.0100927
IET,0.0318424,0.777119
DET,0.0010424,0.769753
FAR,1.31204,0.0010424
FRR,-0.362013,0.0102807
IET,0.0322863,0.777047
DET,0.00107167,0.769596
FAR,1.30841,0.00107167
FRR,-0.358364,0.0104723
IET,0.0327363,0.776974
DET,0.00110175,0.76848
FAR,1.30425,0.00110175
FRR,-0.356039,0.0106673
IET,0.0331927,0.7769
DET,0.00113268,0.767973
FAR,1.29981,0.00113268
FRR,-0.355004,0.0108661
IET,0.0336553,0.776825
DET,0.00116448,0.766466
FAR,1.29484,0.00116448
FRR,-0.35395,0.0110685
IET,0.0341245,0.776749
DET,0.00119717,0.765233
FAR,1.2872,0.00119717
FRR,-0.352876,0.0112747
IET,0.0346002,0.776672
DET,0.00123078,0.763554
FAR,1.28173,0.00123078
FRR,-0.351783,0.0114847
IET,0.0350825,0.776594
DET,0.00126533,0.762446
FAR,1.27937,0.00126533
FRR,-0.350669,0.0116987
IET,0.0355715,0.776515
DET,0.00130085,0.761222
FAR,1.27545,0.00130085
FRR,-0.349534,0.0119166
IET,0.0360674,0.776434
DET,0.00133737,0.759185
FAR,1.2722,0.00133737
FRR,-0.348378,0.0121386
IET,0.0365701,0.776353
DET,0.00137492,0.756833
FAR,1.26729,0.00137492
FRR,-0.3472,0.0123647
IET,0.0370799,0.77627
DET,0.00141352,0.75513
FAR,1.26375,0.00141352
FRR,-0.34648,0.0125951
IET,0.0375967,0.776186
DET,0.0014532,0.753642
FAR,1.25804,0.0014532
FRR,-0.346309,0.0128297
IET,0.0381208,0.776101
DET,0.00149399,0.752712
FAR,1.25428,0.00149399
FRR,-0.346134,0.0130687
IET,0.0386522,0.776015
DET,0.00153593,0.751126
FAR,1.25111,0.00153593
FRR,-0.345956,0.0133122
IET,0.039191,0.775928
DET,0.00157905,0.750555
FAR,1.24655,0.00157905
FRR,-0.345424,0.0135602
IET,0.0397373,0.775839
DET,0.00162338,0.750048
FAR,1.24205,0.00162338
FRR,-0.344446,0.0138128
IET,0.0402912,0.77575
DET,0.00166896,0.749624
FAR,1.23765,0.00166896
FRR,-0.34345,0.0140701
IET,0.0408529,0.775658
DET,0.00171581,0.747222
FAR,1.23269,0.00171581
FRR,-0.342436,0.0143322
IET,0.0414223,0.775566
DET,0.00176398,0.7463
FAR,1.22852,0.00176398
FRR,-0.341746,0.0145992
IET,0.0419997,0.775473
DET,0.0018135,0.745201
FAR,1.22229,0.0018135
FRR,-0.341185,0.0148712
IET,0.0425852,0.775378
DET,0.00186441,0.742574
FAR,1.2182,0.00186441
FRR,-0.340613,0.0151482
IET,0.0431788,0.775281
DET,0.00191675,0.73859
FAR,1.21158,0.00191675
FRR,-0.340031,0.0154304
IET,0.0437807,0.775184
DET,0.00197056,0.73724
FAR,1.20687,0.00197056
FRR,-0.339438,0.0157178
IET,0.044391,0.775085
DET,0.00202588,0.736067
FAR,1.20186,0.00202588
FRR,-0.338834,0.0160106
IET,0.0450098,0.774985
DET,0.00208275,0.735524
FAR,1.19762,0.00208275
FRR,-0.338218,0.0163089
IET,0.0456372,0.774883
DET,0.00214122,0.735171
FAR,1.19359,0.00214122
FRR,-0.337592,0.0166127
IET,0.0462733,0.77478
DET,0.00220133,0.732915
FAR,1.18921,0.00220133
FRR,-0.336953,0.0169222
IET,0.0469183,0.774525
DET,0.00226313,0.732481
FAR,1.18501,0.00226313
FRR,-0.336303,0.0172375
IET,0.0475724,0.774101
DET,0.00232666,0.732034
FAR,1.18069,0.00232666
FRR,-0.333373,0.0175586
IET,0.0482355,0.773672
DET,0.00239198,0.73116
FAR,1.17722,0.00239198
FRR,-0.329925,0.0178857
IET,0.0489079,0.773236
DET,0.00245913,0.730216
FAR,1.17377,0.00245913
FRR,-0.326413,0.0182189
IET,0.0495896,0.772794
DET,0.00252817,0.729587
FAR,1.16898,0.00252817
FRR,-0.325524,0.0185583
IET,0.0502809,0.772345
DET,0.00259914,0.728778
FAR,1.16406,0.00259914
FRR,-0.324912,0.018904
IET,0.0509818,0.771847
DET,0.00267211,0.72686
FAR,1.1604,0.00267211
FRR,-0.323461,0.0192561
IET,0.0516924,0.771156
DET,0.00274712,0.724969
FAR,1.15786,0.00274712
FRR,-0.316056,0.0196149
IET,0.052413,0.770456
DET,0.00282424,0.722155
FAR,1.15422,0.00282424
FRR,-0.308514,0.0199803
IET,0.0531436,0.769745
DET,0.00290353,0.720623
FAR,1.15017,0.00290353
FRR,-0.303568,0.0203525
IET,0.0538844,0.769025
DET,0.00298504,0.719279
FAR,1.14671,0.00298504
FRR,-0.301522,0.0207316
IET,0.0546355,0.768294
DET,0.00306884,0.718764
FAR,1.14216,0.00306884
FRR,-0.299438,0.0211178
IET,0.0553971,0.767553
DET,0.00315499,0.717825
FAR,1.13681,0.00315499
FRR,-0.296249,0.0215112
IET,0.0561693,0.766802
DET,0.00324356,0.716993
FAR,1.13176,0.00324356
FRR,-0.292955,0.021912
IET,0.0569523,0.766041
DET,0.00333462,0.715392
FAR,1.12727,0.00333462
FRR,-0.291389,0.0223202
IET,0.0577461,0.765269
DET,0.00342823,0.714167
FAR,1.1234,0.00342823
FRR,-0.291261,0.022736
IET,0.0585511,0.764486
DET,0.00352447,0.712907
FAR,1.11941,0.00352447
FRR,-0.290304,0.0231595
IET,0.0593673,0.763296
DET,0.00362341,0.711255
FAR,1.11503,0.00362341
FRR,-0.286764,0.023591
IET,0.0601948,0.755248
DET,0.00372514,0.710033
FAR,1.11096,0.00372514
FRR,-0.283094,0.0240304
IET,0.0610339,0.747088
DET,0.00382971,0.708443
FAR,1.10731,0.00382971
FRR,-0.277509,0.0244781
IET,0.0618847,0.738814
DET,0.00393723,0.706808
FAR,1.10356,0.00393723
FRR,-0.271819,0.0249341
IET,0.0627473,0.730424
DET,0.00404776,0.705128
FAR,1.0997,0.00404776
FRR,-0.26912,0.0253986
IET,0.063622,0.722514
DET,0.00416139,0.70464
FAR,1.09288,0.00416139
FRR,-0.266684,0.0258717
IET,0.0645088,0.722322
DET,0.00427821,0.704167
FAR,1.08581,0.00427821
FRR,-0.254475,0.0263537
IET,0.0654081,0.722128
DET,0.00439832,0.702444
FAR,1.08196,0.00439832
FRR,-0.240498,0.0268447
IET,0.0663198,0.721931
DET,0.00452179,0.698853
FAR,1.07776,0.00452179
FRR,-0.220545,0.0273447
IET,0.0672443,0.721731
DET,0.00464873,0.697489
FAR,1.07331,0.00464873
FRR,-0.199532,0.0278541
IET,0.0681816,0.721529
DET,0.00477924,0.696088
FAR,1.06804,0.00477924
FRR,-0.197695,0.028373
IET,0.069132,0.721323
DET,0.00491341,0.695336
FAR,1.06179,0.00491341
FRR,-0.196181,0.0289016
IET,0.0700957,0.721115
DET,0.00505134,0.694152
FAR,1.05618,0.00505134
FRR,-0.195804,0.02944
IET,0.0710728,0.720904
DET,0.00519315,0.690733
FAR,1.04974,0.00519315
FRR,-0.195421,0.0299884
IET,0.0720635,0.72069
DET,0.00533894,0.688223
FAR,1.04498,0.00533894
FRR,-0.19503,0.0305471
IET,0.073068,0.720472
DET,0.00548882,0.683137
FAR,1.03895,0.00548882
FRR,-0.193734,0.0311162
IET,0.0740866,0.720252
DET,0.00564291,0.681402
FAR,1.03456,0.00564291
FRR,-0.191947,0.0316958
IET,0.0751193,0.720029
DET,0.00580132,0.678696
FAR,1.0293,0.00580132
FRR,-0.189764,0.0322863
IET,0.0761664,0.719803
DET,0.00596418,0.678132
FAR,1.02371,0.00596418
FRR,-0.187539,0.0328877
IET,0.0772281,0.711094
DET,0.00613162,0.677911
FAR,1.01881,0.00613162
FRR,-0.185271,0.0335004
IET,0.0783046,0.701323
DET,0.00630375,0.677682
FAR,1.01377,0.00630375
FRR,-0.182962,0.0341245
IET,0.0793962,0.691415
DET,0.00648072,0.677448
FAR,1.0086,0.00648072
FRR,-0.180102,0.0347602
IET,0.0805029,0.681369
DET,0.00666265,0.677144
FAR,1.00325,0.00666265
FRR,-0.175857,0.0354077
IET,0.0816251,0.680595
DET,0.00684969,0.676318
FAR,0.997557,0.00684969
FRR,-0.171556,0.0360674
IET,0.0827629,0.679857
DET,0.00704199,0.674074
FAR,0.991848,0.00704199
FRR,-0.167492,0.0367392
IET,0.0839166,0.679109
DET,0.00723968,0.67206
FAR,0.987194,0.00723968
FRR,-0.163936,0.0374237
IET,0.0850863,0.67824
DET,0.00744292,0.671534
FAR,0.982203,0.00744292
FRR,-0.1636,0.0381208
IET,0.0862724,0.677087
DET,0.00765187,0.668438
FAR,0.975657,0.00765187
FRR,-0.163463,0.038831
IET,0.0874749,0.675917
DET,0.00786668,0.665577
FAR,0.971327,0.00786668
FRR,-0.163324,0.0395544
IET,0.0886943,0.674731
DET,0.00808752,0.664576
FAR,0.96738,0.00808752
FRR,-0.163182,0.0402912
IET,0.0899306,0.673529
DET,0.00831457,0.662059
FAR,0.96276,0.00831457
FRR,-0.160897,0.0410418
IET,0.0911842,0.67231
DET,0.00854798,0.658474
FAR,0.956523,0.00854798
FRR,-0.155666,0.0418064
IET,0.0924553,0.671074
DET,0.00878795,0.654617
FAR,0.951752,0.00878795
FRR,-0.15032,0.0425852
IET,0.0937441,0.67016
DET,0.00903466,0.652088
FAR,0.946641,0.00903466
FRR,-0.147089,0.0433785
IET,0.0950508,0.669736
DET,0.00928829,0.651694
FAR,0.941812,0.00928829
FRR,-0.144079,0.0441866
IET,0.0963758,0.669307
DET,0.00954904,0.65123
FAR,0.936798,0.00954904
FRR,-0.137802,0.0450098
IET,0.0977192,0.668871
DET,0.00981712,0.649727
FAR,0.931137,0.00981712
FRR,-0.133463,0.0458482
IET,0.0990814,0.66843
DET,0.0100927,0.648419
FAR,0.925342,0.0100927
FRR,-0.12946,0.0467023
IET,0.100462,0.667982
DET,0.010376,0.6434
FAR,0.921014,0.010376
FRR,-0.124891,0.0475724
IET,0.101863,0.667474
DET,0.0106673,0.637453
FAR,0.915307,0.0106673
FRR,-0.122292,0.0484586
IET,0.103283,0.666553
DET,0.0109668,0.636532
FAR,0.910423,0.0109668
FRR,-0.122286,0.0493613
IET,0.104723,0.665619
DET,0.0112747,0.635177
FAR,0.905107,0.0112747
FRR,-0.122281,0.0502809
IET,0.106182,0.664673
DET,0.0115912,0.630567
FAR,0.900748,0.0115912
FRR,-0.122275,0.0512175
IET,0.107662,0.663713
DET,0.0119166,0.626128
FAR,0.896125,0.0119166
FRR,-0.122269,0.0521717
IET,0.109163,0.66274
DET,0.0122511,0.621555
FAR,0.88996,0.0122511
FRR,-0.122263,0.0531436
IET,0.110685,0.661754
DET,0.0125951,0.619161
FAR,0.885252,0.0125951
FRR,-0.120187,0.0541336
IET,0.112228,0.660753
DET,0.0129487,0.618687
FAR,0.880495,0.0129487
FRR,-0.112531,0.0551421
IET,0.113792,0.659739
DET,0.0133122,0.614514
FAR,0.876177,0.0133122
FRR,-0.105428,0.0561693
IET,0.115378,0.658711
DET,0.0136859,0.612924
FAR,0.87149,0.0136859
FRR,-0.10224,0.0572157
IET,0.116987,0.657668
DET,0.0140701,0.603821
FAR,0.865479,0.0140701
FRR,-0.0989935,0.0582815
IET,0.118617,0.656611
DET,0.0144651,0.602132
FAR,0.860001,0.0144651
FRR,-0.0939204,0.0593673
IET,0.120271,0.65589
DET,0.0148712,0.600276
FAR,0.855167,0.0148712
FRR,-0.0925467,0.0604732
IET,0.121947,0.655166
DET,0.0152886,0.599206
FAR,0.849744,0.0152886
FRR,-0.0884987,0.0615998
IET,0.123647,0.654431
DET,0.0157178,0.596304
FAR,0.845172,0.0157178
FRR,-0.0852326,0.0627473
IET,0.125371,0.653686
DET,0.0161591,0.593905
FAR,0.840954,0.0161591
FRR,-0.0822082,0.0639163
IET,0.127118,0.65293
DET,0.0166127,0.593049
FAR,0.835784,0.0166127
FRR,-0.0777871,0.0651069
IET,0.12889,0.652165
DET,0.0170791,0.592206
FAR,0.83042,0.0170791
FRR,-0.0759636,0.0663198
IET,0.130687,0.651388
DET,0.0175586,0.590687
FAR,0.825103,0.0175586
FRR,-0.0728024,0.0675553
IET,0.132509,0.650352
DET,0.0180515,0.587093
FAR,0.820316,0.0180515
FRR,-0.0643943,0.0688138
IET,0.134356,0.649154
DET,0.0185583,0.585328
FAR,0.815703,0.0185583
FRR,-0.0600851,0.0700957
IET,0.136229,0.648146
DET,0.0190792,0.584302
FAR,0.810946,0.0190792
FRR,-0.056448,0.0714015
IET,0.138128,0.64753
DET,0.0196148,0.582902
FAR,0.805509,0.0196148
FRR,-0.0545069,0.0727316
IET,0.140053,0.646906
DET,0.0201655,0.580429
FAR,0.799914,0.0201655
FRR,-0.051005,0.0740866
IET,0.142005,0.646273
DET,0.0207316,0.576969
FAR,0.794872,0.0207316
FRR,-0.04922,0.0754668
IET,0.143985,0.645631
DET,0.0213136,0.574122
FAR,0.789687,0.0213136
FRR,-0.0483293,0.0768726
IET,0.145992,0.645355
DET,0.021912,0.571508
FAR,0.78466,0.021912
FRR,-0.0363842,0.0783047
IET,0.148027,0.645091
DET,0.0225271,0.57009
FAR,0.779699,0.0225271
FRR,-0.032025,0.0797634
IET,0.15009,0.644823
DET,0.0231595,0.567833
FAR,0.774626,0.0231595
FRR,-0.0222696,0.0812493
IET,0.152182,0.644552
DET,0.0238097,0.564293
FAR,0.769289,0.0238097
FRR,-0.0196306,0.0827629
IET,0.154304,0.644277
DET,0.0244781,0.561535
FAR,0.764173,0.0244781
FRR,-0.0175095,0.0843047
IET,0.156455,0.643998
DET,0.0251653,0.560291
FAR,0.758757,0.0251653
FRR,-0.0163106,0.0858752
IET,0.158636,0.643715
DET,0.0258717,0.55663
FAR,0.75333,0.0258717
FRR,-0.0143984,0.087475
IET,0.160847,0.643429
DET,0.026598,0.555353
FAR,0.748366,0.026598
FRR,-0.0117359,0.0891046
IET,0.163089,0.643138
DET,0.0273447,0.553523
FAR,0.743101,0.0273447
FRR,-0.00952512,0.0907644
IET,0.165362,0.642845
DET,0.0281124,0.54942
FAR,0.738266,0.0281124
