Plot,X,Y
FRR,-0.00832996,0.0924553
IET,0.167668,0.642596
DET,0.0289016,0.546795
FAR,0.7333,0.0289016
FRR,-0.00697833,0.0941777
IET,0.170005,0.642344
DET,0.0297129,0.545681
FAR,0.728685,0.0297129
FRR,-0.00674161,0.0959321
IET,0.172374,0.642088
DET,0.0305471,0.541832
FAR,0.72384,0.0305471
FRR,-0.00666407,0.0977192
IET,0.174777,0.641828
DET,0.0314047,0.539719
FAR,0.718934,0.0314047
FRR,-0.00535887,0.0995396
IET,0.177214,0.641565
DET,0.0322863,0.539356
FAR,0.713665,0.0322863
FRR,-0.00252724,0.101394
IET,0.179684,0.641298
DET,0.0331926,0.538983
FAR,0.708247,0.0331926
FRR,-0.00234953,0.103283
IET,0.182188,0.641027
DET,0.0341245,0.536313
FAR,0.703374,0.0341245
FRR,-0.00216848,0.105207
IET,0.184728,0.640753
DET,0.0350825,0.529029
FAR,0.697689,0.0350825
FRR,0.000779301,0.107167
IET,0.187303,0.640475
DET,0.0360673,0.520535
FAR,0.692945,0.0360673
FRR,0.00990528,0.109163
IET,0.189914,0.640192
DET,0.0370799,0.518664
FAR,0.687459,0.0370799
FRR,0.0184534,0.111197
IET,0.192561,0.639194
DET,0.0381208,0.518134
FAR,0.682027,0.0381208
FRR,0.0276552,0.113268
IET,0.195245,0.637889
DET,0.039191,0.517322
FAR,0.676386,0.039191
FRR,0.0361107,0.115378
IET,0.197967,0.636565
DET,0.0402912,0.515946
FAR,0.670471,0.0402912
FRR,0.0419569,0.117528
IET,0.200727,0.635224
DET,0.0414223,0.514238
FAR,0.664494,0.0414223
FRR,0.0432856,0.119717
IET,0.203525,0.633863
DET,0.0425852,0.510898
FAR,0.658972,0.0425852
FRR,0.0459009,0.121947
IET,0.206362,0.632483
DET,0.0437807,0.506798
FAR,0.65305,0.0437807
FRR,0.049865,0.124219
IET,0.209238,0.631694
DET,0.0450097,0.501423
FAR,0.647609,0.0450097
FRR,0.0569269,0.126533
IET,0.212155,0.631379
DET,0.0462733,0.498193
FAR,0.642081,0.0462733
FRR,0.0696647,0.12889
IET,0.215112,0.631059
DET,0.0475724,0.493999
FAR,0.636289,0.0475724
FRR,0.0753338,0.131291
IET,0.218111,0.630735
DET,0.0489079,0.489356
FAR,0.630582,0.0489079
FRR,0.0793402,0.133737
IET,0.221151,0.630407
DET,0.0502809,0.486921
FAR,0.624934,0.0502809
FRR,0.0898117,0.136229
IET,0.224234,0.630074
DET,0.0516924,0.482161
FAR,0.619991,0.0516924
FRR,0.0931422,0.138766
IET,0.22736,0.629736
DET,0.0531436,0.481632
FAR,0.614605,0.0531436
FRR,0.0976764,0.141352
IET,0.230529,0.629393
DET,0.0546355,0.479807
FAR,0.608958,0.0546355
FRR,0.100679,0.143985
IET,0.233742,0.628897
DET,0.0561693,0.474139
FAR,0.603375,0.0561693
FRR,0.108875,0.146667
IET,0.237001,0.627841
DET,0.0577461,0.472464
FAR,0.598145,0.0577461
FRR,0.123434,0.149399
IET,0.240304,0.62677
DET,0.0593673,0.471943
FAR,0.592838,0.0593673
FRR,0.126514,0.152182
IET,0.243654,0.626144
DET,0.0610339,0.470522
FAR,0.587409,0.0610339
FRR,0.130114,0.155018
IET,0.24705,0.625777
DET,0.0627473,0.464755
FAR,0.582466,0.0627473
FRR,0.141259,0.157905
IET,0.250494,0.625404
DET,0.0645088,0.460791
FAR,0.577226,0.0645088
FRR,0.153037,0.160847
IET,0.253986,0.625027
DET,0.0663198,0.45892
FAR,0.571847,0.0663198
FRR,0.15533,0.163843
IET,0.257526,0.624645
DET,0.0681816,0.456602
FAR,0.566496,0.0681816
FRR,0.15583,0.166896
IET,0.261116,0.624257
DET,0.0700957,0.455092
FAR,0.561199,0.0700957
FRR,0.168234,0.170005
IET,0.264756,0.623863
DET,0.0720635,0.446923
FAR,0.555704,0.0720635
FRR,0.174566,0.173172
IET,0.268446,0.623505
DET,0.0740866,0.442992
FAR,0.549871,0.0740866
FRR,0.185541,0.176398
IET,0.272188,0.623202
DET,0.0761664,0.434152
FAR,0.543686,0.0761664
FRR,0.189437,0.179684
IET,0.275983,0.622894
DET,0.0783046,0.432715
FAR,0.538356,0.0783046
FRR,0.196091,0.183031
IET,0.27983,0.622582
DET,0.0805029,0.430075
FAR,0.532502,0.0805029
FRR,0.201843,0.186441
IET,0.28373,0.622266
DET,0.0827629,0.429439
FAR,0.52684,0.0827629
FRR,0.207783,0.189914
IET,0.287685,0.621946
DET,0.0850863,0.423568
FAR,0.521375,0.0850863
FRR,0.215735,0.193452
IET,0.291696,0.621621
DET,0.0874749,0.408842
FAR,0.515649,0.0874749
FRR,0.219353,0.197056
IET,0.295762,0.621291
DET,0.0899306,0.404998
FAR,0.509699,0.0899306
FRR,0.226566,0.200727
IET,0.299884,0.620957
DET,0.0924553,0.402549
FAR,0.503807,0.0924553
FRR,0.236183,0.204466
IET,0.304065,0.619836
DET,0.0950508,0.399596
FAR,0.498009,0.0950508
FRR,0.245378,0.208275
IET,0.308303,0.618462
DET,0.0977192,0.3981
FAR,0.492075,0.0977192
FRR,0.25019,0.212155
IET,0.312601,0.616006
DET,0.100462,0.388396
FAR,0.48622,0.100462
FRR,0.253104,0.216107
IET,0.316958,0.61507
DET,0.103283,0.386902
FAR,0.480622,0.103283
FRR,0.261413,0.220133
IET,0.321376,0.614661
DET,0.106182,0.380514
FAR,0.474945,0.106182
FRR,0.263362,0.224234
IET,0.325856,0.614246
DET,0.109163,0.376307
FAR,0.46884,0.109163
FRR,0.267948,0.228411
IET,0.330398,0.613825
DET,0.112228,0.371539
FAR,0.46276,0.112228
FRR,0.26872,0.232666
IET,0.335004,0.613398
DET,0.115378,0.369404
FAR,0.456568,0.115378
FRR,0.276317,0.237001
IET,0.339674,0.612966
DET,0.118617,0.36777
FAR,0.450559,0.118617
FRR,0.281381,0.241416
IET,0.344409,0.611867
DET,0.121947,0.366426
FAR,0.444615,0.121947
FRR,0.28237,0.245913
IET,0.349209,0.609728
DET,0.125371,0.36384
FAR,0.438356,0.125371
FRR,0.282548,0.250494
IET,0.354077,0.609277
DET,0.12889,0.36138
FAR,0.432105,0.12889
FRR,0.282725,0.255161
IET,0.359013,0.60882
DET,0.132509,0.350924
FAR,0.425671,0.132509
FRR,0.289934,0.259914
IET,0.364017,0.608356
DET,0.136229,0.348927
FAR,0.419686,0.136229
FRR,0.302253,0.264756
IET,0.369092,0.607886
DET,0.140053,0.340927
FAR,0.413487,0.140053
FRR,0.312082,0.269688
IET,0.374237,0.60741
DET,0.143985,0.333862
FAR,0.407087,0.143985
FRR,0.320227,0.274712
IET,0.379453,0.606638
DET,0.148027,0.330795
FAR,0.401283,0.148027
FRR,0.330088,0.27983
IET,0.384743,0.605495
DET,0.152182,0.327047
FAR,0.395216,0.152182
FRR,0.341084,0.285043
IET,0.390106,0.604306
DET,0.156455,0.324048
FAR,0.38871,0.156455
FRR,0.344933,0.290353
IET,0.395544,0.602544
DET,0.160847,0.31811
FAR,0.382093,0.160847
FRR,0.363873,0.295762
IET,0.401057,0.599864
DET,0.165362,0.308835
FAR,0.375771,0.165362
FRR,0.372252,0.301271
IET,0.406648,0.598236
DET,0.170005,0.299487
FAR,0.369239,0.170005
FRR,0.374294,0.306884
IET,0.412316,0.597317
DET,0.174777,0.295209
FAR,0.362848,0.174777
FRR,0.380007,0.312601
IET,0.418064,0.596385
DET,0.179684,0.292794
FAR,0.356048,0.179684
FRR,0.382213,0.318424
IET,0.423891,0.593301
DET,0.184728,0.292057
FAR,0.349474,0.184728
FRR,0.389686,0.324356
IET,0.4298,0.58947
DET,0.189914,0.288152
FAR,0.342819,0.189914
FRR,0.400518,0.330399
IET,0.435791,0.585586
DET,0.195246,0.282847
FAR,0.336567,0.195246
FRR,0.408504,0.336553
IET,0.441866,0.582032
DET,0.200727,0.280103
FAR,0.33038,0.200727
FRR,0.413889,0.342823
IET,0.448025,0.580036
DET,0.206362,0.27554
FAR,0.323481,0.206362
FRR,0.421601,0.34921
IET,0.454271,0.578564
DET,0.212155,0.272168
FAR,0.316372,0.212155
FRR,0.429848,0.355715
IET,0.460603,0.577196
DET,0.218111,0.268548
FAR,0.309311,0.218111
FRR,0.435303,0.362342
IET,0.467023,0.575808
DET,0.224234,0.264753
FAR,0.302249,0.224234
FRR,0.455442,0.369092
IET,0.473533,0.574401
DET,0.230529,0.261037
FAR,0.295428,0.230529
FRR,0.468428,0.375967
IET,0.480134,0.573275
DET,0.237,0.258361
FAR,0.288223,0.237
FRR,0.478115,0.382971
IET,0.486827,0.57219
DET,0.243654,0.239013
FAR,0.281009,0.243654
FRR,0.489052,0.390106
IET,0.493613,0.570887
DET,0.250494,0.236711
FAR,0.273849,0.250494
FRR,0.49191,0.397373
IET,0.500494,0.569103
DET,0.257526,0.226784
FAR,0.266411,0.257526
FRR,0.508701,0.404776
IET,0.50747,0.567293
DET,0.264756,0.218577
FAR,0.259026,0.264756
FRR,0.518347,0.412316
IET,0.514544,0.565786
DET,0.272188,0.213039
FAR,0.2517,0.272188
FRR,0.520348,0.419997
IET,0.521717,0.565204
DET,0.27983,0.207408
FAR,0.24425,0.27983
FRR,0.523996,0.427821
IET,0.528989,0.564615
DET,0.287685,0.204633
FAR,0.236416,0.287685
FRR,0.544322,0.435791
IET,0.536363,0.564017
DET,0.295761,0.201915
FAR,0.228588,0.295761
FRR,0.551219,0.44391
IET,0.54384,0.563411
DET,0.304065,0.198515
FAR,0.220594,0.304065
FRR,0.557081,0.452179
IET,0.551421,0.560068
DET,0.312601,0.192701
FAR,0.212683,0.312601
FRR,0.576679,0.460603
IET,0.559107,0.55704
DET,0.321376,0.188405
FAR,0.204414,0.321376
FRR,0.584684,0.469184
IET,0.566901,0.555777
DET,0.330398,0.183081
FAR,0.196212,0.330398
FRR,0.607553,0.477924
IET,0.574803,0.554047
DET,0.339674,0.179019
FAR,0.188142,0.339674
FRR,0.624849,0.486827
IET,0.582815,0.551984
DET,0.349209,0.174692
FAR,0.179419,0.349209
FRR,0.640864,0.495896
IET,0.59094,0.551232
DET,0.359013,0.171527
FAR,0.170438,0.359013
FRR,0.651457,0.505134
IET,0.599177,0.550469
DET,0.369091,0.168119
FAR,0.161508,0.369091
FRR,0.66555,0.514544
IET,0.607529,0.549695
DET,0.379453,0.160792
FAR,0.152842,0.379453
FRR,0.695942,0.52413
IET,0.615998,0.546531
DET,0.390106,0.158248
FAR,0.143807,0.390106
FRR,0.702365,0.533894
IET,0.624584,0.545604
DET,0.401057,0.156934
FAR,0.134581,0.401057
FRR,0.726496,0.54384
IET,0.633291,0.544663
DET,0.412316,0.150377
FAR,0.125183,0.412316
FRR,0.74438,0.553971
IET,0.642118,0.543874
DET,0.423891,0.147477
FAR,0.115857,0.423891
FRR,0.769287,0.564291
IET,0.651069,0.543551
DET,0.435791,0.14626
FAR,0.106114,0.435791
FRR,0.79056,0.574803
IET,0.660145,0.543224
DET,0.448025,0.140588
FAR,0.0961372,0.448025
FRR,0.816551,0.585511
IET,0.669347,0.542893
DET,0.460603,0.135727
FAR,0.0859882,0.460603
FRR,0.845448,0.596418
IET,0.678677,0.542557
DET,0.473533,0.13147
FAR,0.0757998,0.473533
FRR,0.871164,0.607529
IET,0.688138,0.542216
DET,0.486827,0.128197
FAR,0.0655028,0.486827
FRR,0.882101,0.618847
IET,0.69773,0.541871
DET,0.500494,0.126225
FAR,0.0546806,0.500494
FRR,0.900398,0.630375
IET,0.707456,0.54152
DET,0.514544,0.12044
FAR,0.0440193,0.514544
FRR,0.917595,0.642119
IET,0.717318,0.541137
DET,0.528989,0.114615
FAR,0.0330621,0.528989
FRR,0.951388,0.654081
IET,0.727316,0.540548
DET,0.54384,0.111809
FAR,0.0214163,0.54384
FRR,0.972077,0.666265
IET,0.737455,0.53995
DET,0.559107,0.109123
FAR,0.0097307,0.559107
FRR,1.02914,0.678677
IET,0.747734,0.539344
DET,0.574803,0.103676
FAR,-0.00231248,0.574803
FRR,1.05075,0.691321
IET,0.758158,0.53873
DET,0.59094,0.0873429
FAR,-0.0146613,0.59094
FRR,1.08629,0.704199
IET,0.768726,0.537162
DET,0.607529,0.0802332
FAR,-0.0275804,0.607529
FRR,1.13391,0.717318
IET,0.779441,0.525295
DET,0.624584,0.0774325
FAR,-0.0412184,0.624584
FRR,1.17547,0.730681
IET,0.790306,0.522425
DET,0.642119,0.0724233
FAR,-0.0553258,0.642119
FRR,1.22074,0.744292
IET,0.801323,0.505259
DET,0.660145,0.0682632
FAR,-0.0697597,0.660145
FRR,1.27006,0.758158
IET,0.812493,0.504702
DET,0.678677,0.0628088
FAR,-0.0850579,0.678677
FRR,1.33385,0.772282
IET,0.823819,0.504138
DET,0.697729,0.0575464
FAR,-0.101233,0.697729
FRR,1.43708,0.786668
IET,0.835302,0.503565
DET,0.717318,0.0544652
FAR,-0.118161,0.717318
FRR,1.49087,0.801323
IET,0.846946,0.502984
DET,0.737455,0.0452632
FAR,-0.136205,0.737455
FRR,1.53106,0.816251
IET,0.858752,0.501985
DET,0.758157,0.0418496
FAR,-0.155289,0.758157
FRR,1.55818,0.831457
IET,0.870722,0.500691
DET,0.779441,0.0354659
FAR,-0.175476,0.779441
FRR,1.62426,0.846946
IET,0.88286,0.498139
DET,0.801323,0.0282317
FAR,-0.198157,0.801323
FRR,1.72378,0.862724
IET,0.895167,0.493793
DET,0.823819,0.0272741
FAR,-0.223459,0.823819
FRR,1.81782,0.878795
IET,0.907645,0.48974
DET,0.846946,0.0265021
FAR,-0.250249,0.846946
FRR,1.9253,0.895167
IET,0.920296,0.482699
DET,0.870722,0.0242903
FAR,-0.279852,0.870722
FRR,2.05651,0.911843
IET,0.933125,0.480471
DET,0.895167,0.0196402
FAR,-0.315533,0.895167
FRR,2.26155,0.92883
IET,0.946132,0.477138
DET,0.920296,0.0105175
FAR,-0.357502,0.920296
FRR,2.26155,0.946132
IET,0.959321,0.474726
DET,0.946132,0.0052951
FAR,-0.417394,0.946132
FRR,2.26155,0.963758
IET,0.972693,0.465507
DET,0.972693,0.00221997
FAR,-0.500743,0.972693
FRR,2.26155,0.981712
IET,0.986252,0.446399
DET,1,0.00192124
FAR,-0.513108,1
FRR,2.26155,1
IET,1,0.428571
TF,0.000001,0.013
TF,0.000010,0.092
TF,0.000100,0.134
TF,0.001000,0.230
TF,0.010000,0.351
TF,0.100000,0.611
FT,0.40,0.015
FT,0.50,0.045
FT,0.65,0.133
FT,0.75,0.242
FT,0.85,0.413
FT,0.95,0.722
CT,1,0.385
CT,5,0.519
CT,10,0.563
CT,20,0.626
CT,50,0.706
CT,100,0.838
BC,0.001,0.230
BC,0.01,0.351
SD,5.00869,Genuine
SD,2.26155,Impostor
SD,4.27265,Genuine
SD,1.20499,Impostor
SD,4.01497,Genuine
SD,1.10076,Impostor
SD,4.01497,Genuine
SD,1.02248,Impostor
SD,3.85895,Genuine
SD,0.967933,Impostor
SD,3.85895,Genuine
SD,0.927196,Impostor
SD,3.65165,Genuine
SD,0.893547,Impostor
SD,3.52841,Genuine
SD,0.865997,Impostor
SD,3.28093,Genuine
SD,0.842043,Impostor
SD,3.06848,Genuine
SD,0.82042,Impostor
SD,3.01776,Genuine
SD,0.801076,Impostor
SD,2.88162,Genuine
SD,0.783191,Impostor
SD,2.79626,Genuine
SD,0.767408,Impostor
SD,2.7386,Genuine
SD,0.751886,Impostor
SD,2.72525,Genuine
SD,0.738648,Impostor
SD,2.69525,Genuine
SD,0.726531,Impostor
SD,2.67514,Genuine
SD,0.715137,Impostor
SD,2.67514,Genuine
SD,0.703718,Impostor
SD,2.66845,Genuine
SD,0.69296,Impostor
SD,2.58971,Genuine
SD,0.682586,Impostor
SD,2.57011,Genuine
SD,0.671677,Impostor
SD,2.52561,Genuine
SD,0.661425,Impostor
SD,2.50613,Genuine
SD,0.65197,Impostor
SD,2.45251,Genuine
SD,0.642886,Impostor
SD,2.45251,Genuine
SD,0.634086,Impostor
SD,2.45251,Genuine
SD,0.625679,Impostor
SD,2.45251,Genuine
SD,0.618349,Impostor
SD,2.39028,Genuine
SD,0.610987,Impostor
SD,2.38679,Genuine
SD,0.603586,Impostor
SD,2.38036,Genuine
SD,0.597197,Impostor
SD,2.37515,Genuine
SD,0.590338,Impostor
SD,2.37515,Genuine
SD,0.584378,Impostor
SD,2.37515,Genuine
SD,0.578376,Impostor
SD,2.34781,Genuine
SD,0.572475,Impostor
SD,2.33468,Genuine
SD,0.566774,Impostor
SD,2.30868,Genuine
SD,0.561037,Impostor
SD,2.26358,Genuine
SD,0.555492,Impostor
SD,2.26358,Genuine
SD,0.549471,Impostor
SD,2.23668,Genuine
SD,0.543662,Impostor
SD,2.22675,Genuine
SD,0.538927,Impostor
SD,2.19791,Genuine
SD,0.533299,Impostor
SD,2.15368,Genuine
SD,0.528046,Impostor
SD,2.11334,Genuine
SD,0.523714,Impostor
SD,2.0779,Genuine
SD,0.518664,Impostor
SD,2.04992,Genuine
SD,0.513843,Impostor
SD,2.04587,Genuine
SD,0.509216,Impostor
SD,2.04587,Genuine
SD,0.504521,Impostor
SD,2.0439,Genuine
SD,0.499693,Impostor
SD,1.99783,Genuine
SD,0.495535,Impostor
SD,1.98082,Genuine
SD,0.491077,Impostor
SD,1.96541,Genuine
SD,0.486645,Impostor
SD,1.93623,Genuine
SD,0.482646,Impostor
SD,1.93058,Genuine
SD,0.478739,Impostor
SD,1.88692,Genuine
SD,0.474875,Impostor
SD,1.87344,Genuine
SD,0.470885,Impostor
SD,1.87322,Genuine
SD,0.466631,Impostor
SD,1.84995,Genuine
SD,0.462655,Impostor
SD,1.83305,Genuine
SD,0.45894,Impostor
SD,1.83305,Genuine
SD,0.454772,Impostor
SD,1.82531,Genuine
SD,0.451236,Impostor
SD,1.81995,Genuine
SD,0.447639,Impostor
SD,1.81516,Genuine
SD,0.444149,Impostor
SD,1.80553,Genuine
SD,0.440389,Impostor
SD,1.78489,Genuine
SD,0.436514,Impostor
SD,1.75999,Genuine
SD,0.433314,Impostor
SD,1.73874,Genuine
SD,0.429803,Impostor
SD,1.73223,Genuine
SD,0.426126,Impostor
SD,1.73223,Genuine
SD,0.422847,Impostor
SD,1.72722,Genuine
SD,0.419621,Impostor
SD,1.72722,Genuine
SD,0.416341,Impostor
SD,1.72182,Genuine
SD,0.413154,Impostor
SD,1.7164,Genuine
SD,0.409923,Impostor
SD,1.69733,Genuine
SD,0.406603,Impostor
SD,1.69437,Genuine
SD,0.403678,Impostor
SD,1.67168,Genuine
SD,0.400876,Impostor
SD,1.65704,Genuine
SD,0.397989,Impostor
SD,1.62869,Genuine
SD,0.395082,Impostor
SD,1.61183,Genuine
SD,0.392134,Impostor
SD,1.59731,Genuine
SD,0.388843,Impostor
SD,1.59391,Genuine
SD,0.385697,Impostor
SD,1.57659,Genuine
SD,0.382818,Impostor
SD,1.56703,Genuine
SD,0.380021,Impostor
SD,1.56474,Genuine
SD,0.37718,Impostor
SD,1.56474,Genuine
SD,0.374411,Impostor
SD,1.56285,Genuine
SD,0.371571,Impostor
SD,1.55591,Genuine
SD,0.368813,Impostor
SD,1.55296,Genuine
SD,0.366149,Impostor
SD,1.5433,Genuine
SD,0.363326,Impostor
SD,1.53763,Genuine
SD,0.360781,Impostor
SD,1.53682,Genuine
SD,0.357788,Impostor
SD,1.53372,Genuine
SD,0.355122,Impostor
SD,1.5297,Genuine
SD,0.352328,Impostor
SD,1.5297,Genuine
SD,0.349811,Impostor
SD,1.5297,Genuine
SD,0.347391,Impostor
SD,1.51642,Genuine
SD,0.344882,Impostor
SD,1.51383,Genuine
SD,0.342207,Impostor
SD,1.50068,Genuine
SD,0.339821,Impostor
SD,1.49978,Genuine
SD,0.337409,Impostor
SD,1.4944,Genuine
SD,0.335038,Impostor
SD,1.4926,Genuine
SD,0.332764,Impostor
SD,1.47417,Genuine
SD,0.330714,Impostor
SD,1.46979,Genuine
SD,0.328568,Impostor
SD,1.46008,Genuine
SD,0.325837,Impostor
SD,1.45088,Genuine
SD,0.32342,Impostor
SD,1.44852,Genuine
SD,0.320834,Impostor
SD,1.44187,Genuine
SD,0.318438,Impostor
SD,1.43936,Genuine
SD,0.316044,Impostor
SD,1.40293,Genuine
SD,0.313764,Impostor
SD,1.38709,Genuine
SD,0.31131,Impostor
SD,1.38222,Genuine
SD,0.308832,Impostor
SD,1.37798,Genuine
SD,0.306529,Impostor
SD,1.36427,Genuine
SD,0.304372,Impostor
SD,1.35705,Genuine
SD,0.302101,Impostor
SD,1.3339,Genuine
SD,0.299702,Impostor
SD,1.33312,Genuine
SD,0.297771,Impostor
SD,1.30511,Genuine
SD,0.295507,Impostor
SD,1.29595,Genuine
SD,0.293346,Impostor
SD,1.28959,Genuine
SD,0.291053,Impostor
SD,1.28196,Genuine
SD,0.288808,Impostor
SD,1.27412,Genuine
SD,0.286571,Impostor
SD,1.26556,Genuine
SD,0.284506,Impostor
SD,1.26556,Genuine
SD,0.28232,Impostor
SD,1.26357,Genuine
SD,0.280227,Impostor
SD,1.25548,Genuine
SD,0.278031,Impostor
SD,1.2517,Genuine
SD,0.275868,Impostor
SD,1.23408,Genuine
SD,0.273793,Impostor
SD,1.23327,Genuine
SD,0.271816,Impostor
SD,1.22269,Genuine
SD,0.269581,Impostor
SD,1.21941,Genuine
SD,0.267483,Impostor
SD,1.21181,Genuine
SD,0.265366,Impostor
SD,1.21181,Genuine
SD,0.263298,Impostor
SD,1.20412,Genuine
SD,0.26116,Impostor
SD,1.19016,Genuine
SD,0.259308,Impostor
SD,1.18954,Genuine
SD,0.257439,Impostor
SD,1.17323,Genuine
SD,0.255438,Impostor
SD,1.16472,Genuine
SD,0.25329,Impostor
SD,1.16084,Genuine
SD,0.251373,Impostor
SD,1.15697,Genuine
SD,0.249487,Impostor
SD,1.15514,Genuine
SD,0.247568,Impostor
SD,1.15124,Genuine
SD,0.245474,Impostor
SD,1.14866,Genuine
SD,0.243597,Impostor
SD,1.13565,Genuine
SD,0.241551,Impostor
SD,1.12812,Genuine
SD,0.239702,Impostor
SD,1.119,Genuine
SD,0.237609,Impostor
SD,1.11284,Genuine
SD,0.235493,Impostor
SD,1.09961,Genuine
SD,0.233609,Impostor
SD,1.09961,Genuine
SD,0.231712,Impostor
SD,1.09961,Genuine
SD,0.229753,Impostor
SD,1.08339,Genuine
SD,0.227872,Impostor
SD,1.08044,Genuine
SD,0.225914,Impostor
SD,1.08044,Genuine
SD,0.223963,Impostor
SD,1.07129,Genuine
SD,0.221943,Impostor
SD,1.06256,Genuine
SD,0.220254,Impostor
