Plot,X,Y
SD,1.05393,Genuine
SD,0.218328,Impostor
SD,1.0513,Genuine
SD,0.216366,Impostor
SD,1.04774,Genuine
SD,0.214505,Impostor
SD,1.04023,Genuine
SD,0.212711,Impostor
SD,1.04023,Genuine
SD,0.210908,Impostor
SD,1.03885,Genuine
SD,0.208862,Impostor
SD,1.03346,Genuine
SD,0.206885,Impostor
SD,1.03317,Genuine
SD,0.205134,Impostor
SD,1.00387,Genuine
SD,0.203198,Impostor
SD,0.996203,Genuine
SD,0.201333,Impostor
SD,0.991188,Genuine
SD,0.199473,Impostor
SD,0.981598,Genuine
SD,0.197624,Impostor
SD,0.976208,Genuine
SD,0.195996,Impostor
SD,0.972668,Genuine
SD,0.194329,Impostor
SD,0.964262,Genuine
SD,0.192626,Impostor
SD,0.960919,Genuine
SD,0.190816,Impostor
SD,0.960919,Genuine
SD,0.189199,Impostor
SD,0.959642,Genuine
SD,0.187222,Impostor
SD,0.953504,Genuine
SD,0.185607,Impostor
SD,0.952018,Genuine
SD,0.183656,Impostor
SD,0.950146,Genuine
SD,0.181842,Impostor
SD,0.936939,Genuine
SD,0.179875,Impostor
SD,0.928955,Genuine
SD,0.178119,Impostor
SD,0.925138,Genuine
SD,0.176283,Impostor
SD,0.922817,Genuine
SD,0.174408,Impostor
SD,0.92186,Genuine
SD,0.172513,Impostor
SD,0.916695,Genuine
SD,0.170718,Impostor
SD,0.916695,Genuine
SD,0.16889,Impostor
SD,0.913323,Genuine
SD,0.166941,Impostor
SD,0.903522,Genuine
SD,0.165235,Impostor
SD,0.903522,Genuine
SD,0.163378,Impostor
SD,0.900011,Genuine
SD,0.16173,Impostor
SD,0.897926,Genuine
SD,0.16016,Impostor
SD,0.897437,Genuine
SD,0.158528,Impostor
SD,0.895002,Genuine
SD,0.156758,Impostor
SD,0.894204,Genuine
SD,0.155061,Impostor
SD,0.889787,Genuine
SD,0.153425,Impostor
SD,0.889621,Genuine
SD,0.151762,Impostor
SD,0.877761,Genuine
SD,0.150095,Impostor
SD,0.877044,Genuine
SD,0.148256,Impostor
SD,0.871344,Genuine
SD,0.146621,Impostor
SD,0.87115,Genuine
SD,0.145002,Impostor
SD,0.87115,Genuine
SD,0.143254,Impostor
SD,0.87115,Genuine
SD,0.141551,Impostor
SD,0.868319,Genuine
SD,0.139973,Impostor
SD,0.862281,Genuine
SD,0.138207,Impostor
SD,0.858417,Genuine
SD,0.13662,Impostor
SD,0.84997,Genuine
SD,0.134841,Impostor
SD,0.847978,Genuine
SD,0.133072,Impostor
SD,0.840593,Genuine
SD,0.131342,Impostor
SD,0.833033,Genuine
SD,0.129632,Impostor
SD,0.822754,Genuine
SD,0.128104,Impostor
SD,0.821477,Genuine
SD,0.126387,Impostor
SD,0.818701,Genuine
SD,0.124834,Impostor
SD,0.809793,Genuine
SD,0.123211,Impostor
SD,0.802646,Genuine
SD,0.1216,Impostor
SD,0.801826,Genuine
SD,0.120041,Impostor
SD,0.796882,Genuine
SD,0.118482,Impostor
SD,0.795689,Genuine
SD,0.116726,Impostor
SD,0.791335,Genuine
SD,0.11506,Impostor
SD,0.788874,Genuine
SD,0.11331,Impostor
SD,0.77814,Genuine
SD,0.111656,Impostor
SD,0.775445,Genuine
SD,0.110183,Impostor
SD,0.771045,Genuine
SD,0.108435,Impostor
SD,0.768313,Genuine
SD,0.106824,Impostor
SD,0.768313,Genuine
SD,0.105278,Impostor
SD,0.763301,Genuine
SD,0.103517,Impostor
SD,0.756867,Genuine
SD,0.101885,Impostor
SD,0.756088,Genuine
SD,0.100383,Impostor
SD,0.747991,Genuine
SD,0.0986641,Impostor
SD,0.742503,Genuine
SD,0.0970777,Impostor
SD,0.739544,Genuine
SD,0.0953958,Impostor
SD,0.738317,Genuine
SD,0.0937237,Impostor
SD,0.728472,Genuine
SD,0.0921438,Impostor
SD,0.72652,Genuine
SD,0.0906027,Impostor
SD,0.721058,Genuine
SD,0.0890908,Impostor
SD,0.721058,Genuine
SD,0.0875514,Impostor
SD,0.707113,Genuine
SD,0.0857951,Impostor
SD,0.703547,Genuine
SD,0.0841375,Impostor
SD,0.703051,Genuine
SD,0.0825673,Impostor
SD,0.701923,Genuine
SD,0.0809971,Impostor
SD,0.699566,Genuine
SD,0.0794771,Impostor
SD,0.697821,Genuine
SD,0.0778567,Impostor
SD,0.696408,Genuine
SD,0.0762736,Impostor
SD,0.695625,Genuine
SD,0.0747148,Impostor
SD,0.695625,Genuine
SD,0.0731268,Impostor
SD,0.693554,Genuine
SD,0.0716748,Impostor
SD,0.688149,Genuine
SD,0.0700236,Impostor
SD,0.67006,Genuine
SD,0.068468,Impostor
SD,0.663425,Genuine
SD,0.0668898,Impostor
SD,0.662586,Genuine
SD,0.065373,Impostor
SD,0.65633,Genuine
SD,0.0639177,Impostor
SD,0.655148,Genuine
SD,0.0623152,Impostor
SD,0.653439,Genuine
SD,0.0607774,Impostor
SD,0.649761,Genuine
SD,0.0593351,Impostor
SD,0.649761,Genuine
SD,0.0575286,Impostor
SD,0.647613,Genuine
SD,0.0559616,Impostor
SD,0.642624,Genuine
SD,0.054168,Impostor
SD,0.64082,Genuine
SD,0.0526011,Impostor
SD,0.640524,Genuine
SD,0.0510989,Impostor
SD,0.632225,Genuine
SD,0.0495417,Impostor
SD,0.632225,Genuine
SD,0.0481787,Impostor
SD,0.629395,Genuine
SD,0.0466069,Impostor
SD,0.625034,Genuine
SD,0.0451079,Impostor
SD,0.620682,Genuine
SD,0.0436964,Impostor
SD,0.620682,Genuine
SD,0.0421052,Impostor
SD,0.610906,Genuine
SD,0.0407406,Impostor
SD,0.607607,Genuine
SD,0.0393468,Impostor
SD,0.607497,Genuine
SD,0.0377426,Impostor
SD,0.60434,Genuine
SD,0.0361466,Impostor
SD,0.599756,Genuine
SD,0.0346152,Impostor
SD,0.587946,Genuine
SD,0.0329576,Impostor
SD,0.584406,Genuine
SD,0.0314344,Impostor
SD,0.58303,Genuine
SD,0.0298772,Impostor
SD,0.58303,Genuine
SD,0.0282325,Impostor
SD,0.578345,Genuine
SD,0.026664,Impostor
SD,0.578113,Genuine
SD,0.0250938,Impostor
SD,0.572511,Genuine
SD,0.0234847,Impostor
SD,0.569466,Genuine
SD,0.0218741,Impostor
SD,0.562232,Genuine
SD,0.0203816,Impostor
SD,0.557368,Genuine
SD,0.0189523,Impostor
SD,0.556026,Genuine
SD,0.0174436,Impostor
SD,0.556026,Genuine
SD,0.0158734,Impostor
SD,0.555598,Genuine
SD,0.0142498,Impostor
SD,0.553084,Genuine
SD,0.012869,Impostor
SD,0.548345,Genuine
SD,0.0112503,Impostor
SD,0.547911,Genuine
SD,0.00984358,Impostor
SD,0.545682,Genuine
SD,0.00830092,Impostor
SD,0.544949,Genuine
SD,0.00682463,Impostor
SD,0.544015,Genuine
SD,0.00521236,Impostor
SD,0.539343,Genuine
SD,0.00351915,Impostor
SD,0.535709,Genuine
SD,0.00188746,Impostor
SD,0.526445,Genuine
SD,0.00041278,Impostor
SD,0.521959,Genuine
SD,-0.00109103,Impostor
SD,0.521726,Genuine
SD,-0.00252848,Impostor
SD,0.521067,Genuine
SD,-0.00413265,Impostor
SD,0.518291,Genuine
SD,-0.00575787,Impostor
SD,0.518291,Genuine
SD,-0.00730377,Impostor
SD,0.518291,Genuine
SD,-0.00886424,Impostor
SD,0.518291,Genuine
SD,-0.010313,Impostor
SD,0.518291,Genuine
SD,-0.0118783,Impostor
SD,0.518158,Genuine
SD,-0.0133514,Impostor
SD,0.518158,Genuine
SD,-0.0148504,Impostor
SD,0.511407,Genuine
SD,-0.0164966,Impostor
SD,0.511407,Genuine
SD,-0.0181704,Impostor
SD,0.503624,Genuine
SD,-0.0197568,Impostor
SD,0.499243,Genuine
SD,-0.0212557,Impostor
SD,0.492174,Genuine
SD,-0.0227385,Impostor
SD,0.491724,Genuine
SD,-0.0241161,Impostor
SD,0.490403,Genuine
SD,-0.0257461,Impostor
SD,0.490403,Genuine
SD,-0.0271447,Impostor
SD,0.488539,Genuine
SD,-0.0286502,Impostor
SD,0.488539,Genuine
SD,-0.0303207,Impostor
SD,0.481041,Genuine
SD,-0.0319848,Impostor
SD,0.47836,Genuine
SD,-0.0337427,Impostor
SD,0.478227,Genuine
SD,-0.035355,Impostor
SD,0.474608,Genuine
SD,-0.0369041,Impostor
SD,0.472434,Genuine
SD,-0.0386184,Impostor
SD,0.469148,Genuine
SD,-0.04031,Impostor
SD,0.466817,Genuine
SD,-0.0418494,Impostor
SD,0.463981,Genuine
SD,-0.0436235,Impostor
SD,0.458629,Genuine
SD,-0.0452229,Impostor
SD,0.451202,Genuine
SD,-0.0466716,Impostor
SD,0.442704,Genuine
SD,-0.0480702,Impostor
SD,0.44035,Genuine
SD,-0.0498751,Impostor
SD,0.434916,Genuine
SD,-0.0514227,Impostor
SD,0.431416,Genuine
SD,-0.0530187,Impostor
SD,0.43091,Genuine
SD,-0.0545177,Impostor
SD,0.43091,Genuine
SD,-0.0562773,Impostor
SD,0.427878,Genuine
SD,-0.0579656,Impostor
SD,0.426162,Genuine
SD,-0.0594872,Impostor
SD,0.425581,Genuine
SD,-0.0611319,Impostor
SD,0.418172,Genuine
SD,-0.0628607,Impostor
SD,0.417466,Genuine
SD,-0.0643483,Impostor
SD,0.413952,Genuine
SD,-0.0659331,Impostor
SD,0.41384,Genuine
SD,-0.0673883,Impostor
SD,0.413196,Genuine
SD,-0.0690961,Impostor
SD,0.409515,Genuine
SD,-0.0706728,Impostor
SD,0.408288,Genuine
SD,-0.0721733,Impostor
SD,0.407352,Genuine
SD,-0.0739394,Impostor
SD,0.40617,Genuine
SD,-0.075529,Impostor
SD,0.400536,Genuine
SD,-0.0771931,Impostor
SD,0.39959,Genuine
SD,-0.0790449,Impostor
SD,0.391552,Genuine
SD,-0.0806604,Impostor
SD,0.390737,Genuine
SD,-0.0822354,Impostor
SD,0.385583,Genuine
SD,-0.0838752,Impostor
SD,0.384246,Genuine
SD,-0.0857319,Impostor
SD,0.382402,Genuine
SD,-0.0873847,Impostor
SD,0.380944,Genuine
SD,-0.0890536,Impostor
SD,0.380944,Genuine
SD,-0.0906416,Impostor
SD,0.380385,Genuine
SD,-0.0923688,Impostor
SD,0.379086,Genuine
SD,-0.0941818,Impostor
SD,0.374469,Genuine
SD,-0.095786,Impostor
SD,0.373161,Genuine
SD,-0.0974695,Impostor
SD,0.373161,Genuine
SD,-0.0992938,Impostor
SD,0.372896,Genuine
SD,-0.100945,Impostor
SD,0.370445,Genuine
SD,-0.102808,Impostor
SD,0.365292,Genuine
SD,-0.104369,Impostor
SD,0.364072,Genuine
SD,-0.106152,Impostor
SD,0.362293,Genuine
SD,-0.107778,Impostor
SD,0.357776,Genuine
SD,-0.109497,Impostor
SD,0.348223,Genuine
SD,-0.111219,Impostor
SD,0.341398,Genuine
SD,-0.112971,Impostor
SD,0.341398,Genuine
SD,-0.114649,Impostor
SD,0.340239,Genuine
SD,-0.116464,Impostor
SD,0.330802,Genuine
SD,-0.118303,Impostor
SD,0.330802,Genuine
SD,-0.119986,Impostor
SD,0.327707,Genuine
SD,-0.12183,Impostor
SD,0.32411,Genuine
SD,-0.123539,Impostor
SD,0.320246,Genuine
SD,-0.125462,Impostor
SD,0.318124,Genuine
SD,-0.127453,Impostor
SD,0.314893,Genuine
SD,-0.129043,Impostor
SD,0.31194,Genuine
SD,-0.13084,Impostor
SD,0.30412,Genuine
SD,-0.132564,Impostor
SD,0.302865,Genuine
SD,-0.134264,Impostor
SD,0.299689,Genuine
SD,-0.136167,Impostor
SD,0.290926,Genuine
SD,-0.137915,Impostor
SD,0.288436,Genuine
SD,-0.139738,Impostor
SD,0.282775,Genuine
SD,-0.141643,Impostor
SD,0.282374,Genuine
SD,-0.143531,Impostor
SD,0.282374,Genuine
SD,-0.145297,Impostor
SD,0.282374,Genuine
SD,-0.147197,Impostor
SD,0.282374,Genuine
SD,-0.148942,Impostor
SD,0.282374,Genuine
SD,-0.150826,Impostor
SD,0.281582,Genuine
SD,-0.152758,Impostor
SD,0.281255,Genuine
SD,-0.154721,Impostor
SD,0.281255,Genuine
SD,-0.156594,Impostor
SD,0.281255,Genuine
SD,-0.158546,Impostor
SD,0.270437,Genuine
SD,-0.160408,Impostor
SD,0.268627,Genuine
SD,-0.162284,Impostor
SD,0.268627,Genuine
SD,-0.164035,Impostor
SD,0.267943,Genuine
SD,-0.165874,Impostor
SD,0.267943,Genuine
SD,-0.168043,Impostor
SD,0.264605,Genuine
SD,-0.169821,Impostor
SD,0.264265,Genuine
SD,-0.171826,Impostor
SD,0.26218,Genuine
SD,-0.173842,Impostor
SD,0.261936,Genuine
SD,-0.175585,Impostor
SD,0.260694,Genuine
SD,-0.177456,Impostor
SD,0.253463,Genuine
SD,-0.179472,Impostor
SD,0.252071,Genuine
SD,-0.181421,Impostor
SD,0.24879,Genuine
SD,-0.183715,Impostor
SD,0.246185,Genuine
SD,-0.185879,Impostor
SD,0.24561,Genuine
SD,-0.188024,Impostor
SD,0.24311,Genuine
SD,-0.190198,Impostor
SD,0.236299,Genuine
SD,-0.192103,Impostor
SD,0.234757,Genuine
SD,-0.194225,Impostor
SD,0.226788,Genuine
SD,-0.196333,Impostor
SD,0.218425,Genuine
SD,-0.198479,Impostor
SD,0.218425,Genuine
SD,-0.200493,Impostor
SD,0.216405,Genuine
SD,-0.202586,Impostor
SD,0.215576,Genuine
SD,-0.204897,Impostor
SD,0.207853,Genuine
SD,-0.207075,Impostor
SD,0.203939,Genuine
SD,-0.209232,Impostor
SD,0.197184,Genuine
SD,-0.211586,Impostor
SD,0.197184,Genuine
SD,-0.213758,Impostor
SD,0.19483,Genuine
SD,-0.215829,Impostor
SD,0.191214,Genuine
SD,-0.217961,Impostor
SD,0.18747,Genuine
SD,-0.220005,Impostor
SD,0.186814,Genuine
SD,-0.22211,Impostor
SD,0.179928,Genuine
SD,-0.224466,Impostor
SD,0.171312,Genuine
SD,-0.226676,Impostor
SD,0.169327,Genuine
SD,-0.229251,Impostor
SD,0.167459,Genuine
SD,-0.231524,Impostor
SD,0.155565,Genuine
SD,-0.234011,Impostor
SD,0.154936,Genuine
SD,-0.236497,Impostor
SD,0.154936,Genuine
SD,-0.23909,Impostor
SD,0.151534,Genuine
SD,-0.24146,Impostor
SD,0.145698,Genuine
SD,-0.243861,Impostor
SD,0.132274,Genuine
SD,-0.246227,Impostor
SD,0.12829,Genuine
SD,-0.248498,Impostor
SD,0.126039,Genuine
SD,-0.250771,Impostor
SD,0.125969,Genuine
SD,-0.253057,Impostor
SD,0.122532,Genuine
SD,-0.25547,Impostor
SD,0.110957,Genuine
SD,-0.258033,Impostor
SD,0.102012,Genuine
SD,-0.260477,Impostor
SD,0.0974954,Genuine
SD,-0.263073,Impostor
SD,0.0933012,Genuine
SD,-0.265659,Impostor
SD,0.0927168,Genuine
SD,-0.268195,Impostor
SD,0.0911742,Genuine
SD,-0.270572,Impostor
SD,0.0810619,Genuine
SD,-0.273254,Impostor
SD,0.0766443,Genuine
SD,-0.275837,Impostor
SD,0.0711325,Genuine
SD,-0.27852,Impostor
SD,0.0693535,Genuine
SD,-0.281223,Impostor
SD,0.0588786,Genuine
SD,-0.283959,Impostor
SD,0.0515198,Genuine
SD,-0.286659,Impostor
SD,0.0459642,Genuine
SD,-0.289788,Impostor
SD,0.0435653,Genuine
SD,-0.292617,Impostor
SD,0.0420712,Genuine
SD,-0.295442,Impostor
SD,0.0395314,Genuine
SD,-0.298411,Impostor
SD,0.0280156,Genuine
SD,-0.300991,Impostor
SD,0.0198005,Genuine
SD,-0.304114,Impostor
SD,0.0142822,Genuine
SD,-0.306946,Impostor
SD,0.00298496,Genuine
SD,-0.310108,Impostor
SD,-0.00203476,Genuine
SD,-0.313313,Impostor
SD,-0.00257704,Genuine
SD,-0.316474,Impostor
SD,-0.00257704,Genuine
SD,-0.31959,Impostor
SD,-0.00257704,Genuine
SD,-0.322755,Impostor
SD,-0.00661095,Genuine
SD,-0.325902,Impostor
SD,-0.00677768,Genuine
SD,-0.329248,Impostor
SD,-0.0069865,Genuine
SD,-0.332603,Impostor
SD,-0.00862305,Genuine
SD,-0.335936,Impostor
SD,-0.00981445,Genuine
SD,-0.338785,Impostor
SD,-0.012364,Genuine
SD,-0.342402,Impostor
SD,-0.0162392,Genuine
SD,-0.345691,Impostor
SD,-0.0182173,Genuine
SD,-0.349056,Impostor
SD,-0.0232419,Genuine
SD,-0.352833,Impostor
SD,-0.0232419,Genuine
SD,-0.356609,Impostor
SD,-0.036344,Genuine
SD,-0.360287,Impostor
SD,-0.0486271,Genuine
SD,-0.364083,Impostor
SD,-0.049451,Genuine
SD,-0.368378,Impostor
SD,-0.0563274,Genuine
SD,-0.372297,Impostor
SD,-0.060057,Genuine
SD,-0.376261,Impostor
SD,-0.0703409,Genuine
SD,-0.380918,Impostor
SD,-0.0760438,Genuine
SD,-0.385405,Impostor
SD,-0.0812027,Genuine
SD,-0.390467,Impostor
SD,-0.0888416,Genuine
SD,-0.395242,Impostor
SD,-0.092529,Genuine
SD,-0.400092,Impostor
SD,-0.0980312,Genuine
SD,-0.404558,Impostor
SD,-0.10681,Genuine
SD,-0.409322,Impostor
SD,-0.116391,Genuine
SD,-0.414687,Impostor
SD,-0.122295,Genuine
SD,-0.419501,Impostor
SD,-0.122295,Genuine
SD,-0.424916,Impostor
SD,-0.122295,Genuine
SD,-0.430499,Impostor
SD,-0.13674,Genuine
SD,-0.435811,Impostor
SD,-0.144073,Genuine
SD,-0.440935,Impostor
SD,-0.151642,Genuine
SD,-0.446952,Impostor
SD,-0.163171,Genuine
SD,-0.452952,Impostor
SD,-0.163726,Genuine
SD,-0.459927,Impostor
SD,-0.168717,Genuine
SD,-0.466601,Impostor
SD,-0.181269,Genuine
SD,-0.473326,Impostor
SD,-0.191933,Genuine
SD,-0.480607,Impostor
SD,-0.194895,Genuine
SD,-0.488404,Impostor
SD,-0.196239,Genuine
SD,-0.496616,Impostor
SD,-0.239003,Genuine
SD,-0.505493,Impostor
SD,-0.271297,Genuine
SD,-0.514102,Impostor
SD,-0.291458,Genuine
SD,-0.524879,Impostor
SD,-0.304538,Genuine
SD,-0.535842,Impostor
SD,-0.326067,Genuine
SD,-0.54726,Impostor
SD,-0.342138,Genuine
SD,-0.560081,Impostor
SD,-0.342138,Genuine
SD,-0.573079,Impostor
SD,-0.346559,Genuine
SD,-0.587802,Impostor
SD,-0.356562,Genuine
SD,-0.605833,Impostor
SD,-0.386061,Genuine
SD,-0.628435,Impostor
SD,-0.400927,Genuine
SD,-0.657053,Impostor
SD,-0.468435,Genuine
SD,-0.696023,Impostor
SD,-0.473348,Genuine
SD,-0.761456,Impostor
SD,-0.54089,Genuine
SD,-1.25909,Impostor
CMC,1,0.384615
CMC,2,0.450549
CMC,3,0.483516
CMC,4,0.5
CMC,5,0.519231
CMC,6,0.524725
CMC,7,0.53022
CMC,8,0.549451
CMC,9,0.563187
CMC,10,0.563187
CMC,11,0.568681
CMC,12,0.571429
CMC,13,0.576923
CMC,14,0.587912
CMC,15,0.593407
CMC,16,0.598901
CMC,17,0.598901
CMC,18,0.607143
CMC,19,0.618132
CMC,20,0.626374
CMC,21,0.626374
CMC,22,0.629121
CMC,23,0.631868
CMC,24,0.631868
CMC,25,0.637363
CMC,26,0.645604
CMC,27,0.656593
CMC,28,0.656593
CMC,29,0.659341
CMC,30,0.659341
CMC,31,0.659341
CMC,32,0.664835
CMC,33,0.667582
CMC,34,0.675824
CMC,35,0.675824
CMC,36,0.678571
CMC,37,0.684066
CMC,38,0.684066
CMC,39,0.684066
CMC,40,0.684066
CMC,41,0.686813
CMC,42,0.686813
CMC,43,0.695055
CMC,44,0.697802
CMC,45,0.700549
CMC,46,0.703297
CMC,47,0.703297
CMC,48,0.706044
CMC,49,0.706044
CMC,50,0.706044
CMC,51,0.706044
CMC,52,0.708791
CMC,53,0.714286
CMC,54,0.717033
CMC,55,0.717033
CMC,56,0.717033
CMC,57,0.725275
CMC,58,0.728022
CMC,59,0.739011
CMC,60,0.744505
CMC,61,0.747253
CMC,62,0.747253
CMC,63,0.75
CMC,64,0.75
CMC,65,0.75
CMC,66,0.752747
CMC,67,0.752747
CMC,68,0.758242
CMC,69,0.760989
CMC,70,0.760989
CMC,71,0.763736
CMC,72,0.766484
CMC,73,0.769231
CMC,74,0.771978
CMC,75,0.771978
CMC,76,0.782967
CMC,77,0.785714
CMC,78,0.802198
CMC,79,0.802198
CMC,80,0.804945
CMC,81,0.804945
CMC,82,0.804945
CMC,83,0.804945
CMC,84,0.81044
CMC,85,0.81044
CMC,86,0.813187
CMC,87,0.824176
CMC,88,0.824176
CMC,89,0.824176
CMC,90,0.824176
CMC,91,0.824176
CMC,92,0.824176
CMC,93,0.824176
CMC,94,0.826923
CMC,95,0.826923
CMC,96,0.826923
CMC,97,0.826923
CMC,98,0.832418
CMC,99,0.837912
CMC,100,0.837912
CMC,101,0.837912
CMC,102,0.837912
CMC,103,0.840659
CMC,104,0.840659
CMC,105,0.840659
CMC,106,0.840659
CMC,107,0.843407
CMC,108,0.843407
CMC,109,0.846154
CMC,110,0.846154
CMC,111,0.846154
CMC,112,0.846154
CMC,113,0.846154
CMC,114,0.851648
CMC,115,0.854396
CMC,116,0.857143
CMC,117,0.85989
CMC,118,0.85989
CMC,119,0.85989
CMC,120,0.85989
CMC,121,0.85989
CMC,122,0.85989
CMC,123,0.865385
CMC,124,0.865385
CMC,125,0.865385
CMC,126,0.865385
CMC,127,0.865385
CMC,128,0.865385
CMC,129,0.865385
CMC,130,0.868132
CMC,131,0.868132
CMC,132,0.868132
CMC,133,0.870879
CMC,134,0.873626
CMC,135,0.873626
CMC,136,0.873626
CMC,137,0.873626
CMC,138,0.873626
CMC,139,0.876374
CMC,140,0.876374
CMC,141,0.876374
CMC,142,0.876374
CMC,143,0.876374
CMC,144,0.876374
CMC,145,0.876374
CMC,146,0.876374
CMC,147,0.876374
CMC,148,0.876374
CMC,149,0.879121
CMC,150,0.879121
CMC,151,0.879121
CMC,152,0.879121
CMC,153,0.879121
CMC,154,0.879121
CMC,155,0.879121
CMC,156,0.881868
CMC,157,0.881868
CMC,158,0.881868
CMC,159,0.881868
CMC,160,0.881868
CMC,161,0.881868
CMC,162,0.881868
CMC,163,0.881868
CMC,164,0.881868
CMC,165,0.881868
CMC,166,0.881868
CMC,167,0.881868
CMC,168,0.881868
CMC,169,0.881868
CMC,170,0.892857
CMC,171,0.892857
CMC,172,0.892857
CMC,173,0.892857
CMC,174,0.892857
CMC,175,0.892857
CMC,176,0.892857
CMC,177,0.892857
CMC,178,0.892857
CMC,179,0.892857
CMC,180,0.892857
CMC,181,0.895604
CMC,182,0.895604
CMC,183,0.895604
CMC,184,0.895604
CMC,185,0.895604
CMC,186,0.895604
CMC,187,0.895604
CMC,188,0.895604
CMC,189,0.895604
CMC,190,0.895604
CMC,191,0.895604
CMC,192,0.895604
CMC,193,0.895604
CMC,194,0.895604
CMC,195,0.895604
CMC,196,0.895604
CMC,197,0.895604
CMC,198,0.895604
CMC,199,0.895604
CMC,200,0.895604
